Log file open, 05/02/23 18:12:51
[2023.05.02-18.44.36:785][351]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.44.36:787][351]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.44.36:800][351]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.44.36:800][351]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.44.36:800][351]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.44.36:800][351]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.44.36:802][351]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.05.02-18.44.36:802][351]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.05.02-18.44.36:803][351]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.05.02-18.44.36:803][351]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.05.02-18.44.36:803][351]LogInit: FAudioDevice initialized.
[2023.05.02-18.44.36:803][351]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.05.02-18.44.36:805][351]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.44.36:813][351]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.44.36
[2023.05.02-18.44.36:813][351]LogWorld: Bringing up level for play took: 0.008654
[2023.05.02-18.44.36:815][351]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.05.02-18.44.36:818][351]PIE: Server logged in
[2023.05.02-18.44.36:818][351]PIE: Play in editor total start time 0.106 seconds.
[2023.05.02-18.44.38:009][428]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.44.38:010][428]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.45.23:570][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.45.23:570][875]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:570][875]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.23:571][875]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.45.23:572][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.45.23:604][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.45.23:611][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.45.23:644][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.45.23:646][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.02-18.45.23:647][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.05.02-18.45.23:655][875]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.05.02-18.45.23:757][876]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.05.02-18.45.38:947][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.45.38:956][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.45.38:956][981]PIE: New page: PIE session: Level1 (2 May 2023, 20:45:38)
[2023.05.02-18.45.38:978][981]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.45.39:009][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031080s)
[2023.05.02-18.45.39:009][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031116s)
[2023.05.02-18.45.39:009][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.45.39:010][981]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.45.39:010][981]LogPlayLevel: PIE: World Init took: (0.000985s)
[2023.05.02-18.45.39:049][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.02-18.45.39:052][981]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.45.39:052][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.45.39:052][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.45.39:052][981]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.45.39:052][981]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.45.39:052][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.45.39:054][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.45.39:067][981]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.45.39:068][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.45.39:068][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.45.39:068][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.45.39:068][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.05.02-18.45.39:068][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.05.02-18.45.39:070][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.05.02-18.45.39:070][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.05.02-18.45.39:070][981]LogInit: FAudioDevice initialized.
[2023.05.02-18.45.39:070][981]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level1'.
[2023.05.02-18.45.39:073][981]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.45.39:081][981]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.45.39
[2023.05.02-18.45.39:081][981]LogWorld: Bringing up level for play took: 0.008716
[2023.05.02-18.45.39:083][981]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.05.02-18.45.39:086][981]PIE: Server logged in
[2023.05.02-18.45.39:087][981]PIE: Play in editor total start time 0.131 seconds.
[2023.05.02-18.45.40:259][ 56]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.45.40:260][ 56]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.45.52:709][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.45.52:709][977]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:709][977]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.45.52:710][977]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.45.52:711][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.45.52:742][977]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.45.52:748][977]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.45.52:784][977]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.02-18.45.52:784][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.02-18.45.52:786][977]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.05.02-18.45.52:789][977]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.45.52:794][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2023.05.02-18.45.52:890][978]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.05.02-18.46.05:322][906]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.46.05:406][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.05.02-18.46.05:480][906]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.46.05:480][906]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level10AE8F7F04DB04DA9D7DD07AB39095099.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.46.05:493][906]LogFileHelpers: Saving map 'Level1' took 0.124
[2023.05.02-18.46.05:500][906]LogFileHelpers: InternalPromptForCheckoutAndSave took 177 ms (total: 10.3 sec)
[2023.05.02-18.46.05:508][906]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.46.05:508][906]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.46.06:079][949]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.46.06:086][949]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.46.06:086][949]PIE: New page: PIE session: Level1 (2 May 2023, 20:46:06)
[2023.05.02-18.46.06:108][949]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.46.06:139][949]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030606s)
[2023.05.02-18.46.06:139][949]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.030654s)
[2023.05.02-18.46.06:139][949]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.46.06:139][949]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.46.06:140][949]LogPlayLevel: PIE: World Init took: (0.000830s)
[2023.05.02-18.46.06:175][949]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.02-18.46.06:176][949]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.46.06:176][949]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.46.06:176][949]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.46.06:177][949]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.46.06:177][949]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.46.06:177][949]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.46.06:178][949]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.46.06:191][949]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.46.06:191][949]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.46.06:191][949]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.46.06:191][949]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.46.06:192][949]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.05.02-18.46.06:192][949]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.05.02-18.46.06:193][949]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.05.02-18.46.06:194][949]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.05.02-18.46.06:194][949]LogInit: FAudioDevice initialized.
[2023.05.02-18.46.06:194][949]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level1'.
[2023.05.02-18.46.06:196][949]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.46.06:205][949]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.46.06
[2023.05.02-18.46.06:205][949]LogWorld: Bringing up level for play took: 0.008659
[2023.05.02-18.46.06:207][949]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.05.02-18.46.06:209][949]PIE: Server logged in
[2023.05.02-18.46.06:210][949]PIE: Play in editor total start time 0.124 seconds.
[2023.05.02-18.46.08:420][137]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.46.08:421][137]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.46.20:318][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.46.20:318][ 48]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.46.20:318][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.46.20:319][ 48]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.46.20:320][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.46.20:353][ 48]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.46.20:359][ 48]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.46.20:395][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.46.20:395][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.02-18.46.20:396][ 48]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.05.02-18.46.20:404][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.05.02-18.46.20:483][ 49]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.05.02-18.46.21:705][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.46.21:714][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.46.21:714][141]PIE: New page: PIE session: Level1 (2 May 2023, 20:46:21)
[2023.05.02-18.46.21:714][141]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.46.21:748][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033841s)
[2023.05.02-18.46.21:748][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.033874s)
[2023.05.02-18.46.21:748][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.46.21:748][141]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.46.21:749][141]LogPlayLevel: PIE: World Init took: (0.000719s)
[2023.05.02-18.46.21:784][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.02-18.46.21:786][141]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
