Log file open, 04/11/23 14:37:05
[2023.04.11-13.37.17:860][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.400995 sec, no shader worker used.
[2023.04.11-13.37.17:864][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.399081 sec, no shader worker used.
[2023.04.11-13.37.17:950][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.478607 sec, no shader worker used.
[2023.04.11-13.37.17:953][  3]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_PlasmaExplode.PS_PlasmaExplode took 1.475400 sec, no shader worker used.
[2023.04.11-13.37.20:790][308]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-13.37.20:795][308]LogSlate: Took 0.000173 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-13.37.23:261][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.11-13.37.23:392][556]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StudentWork/Level1.Level1
[2023.04.11-13.37.23:392][556]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.11-13.37.23:392][556]LightingResults: New page: Lighting Build
[2023.04.11-13.37.23:392][556]LoadErrors: New page: Loading map: Level1.umap
[2023.04.11-13.37.23:394][556]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.37.23:394][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.37.23:394][556]MapCheck: New page: Map Check
[2023.04.11-13.37.23:394][556]LightingResults: New page: Lighting Build
[2023.04.11-13.37.23:402][556]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-13.37.23:405][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.04.11-13.37.23:415][556]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.37.23:416][556]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.37.23:426][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2023.04.11-13.37.23:435][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.11-13.37.23:443][556]LogAudio: Display: Audio Device (ID: 1) registered with world 'Level1'.
[2023.04.11-13.37.23:443][556]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.37.23:443][556]LogAIModule: Creating AISystem for world Level1
[2023.04.11-13.37.23:458][556]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.11-13.37.23:470][556]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.04.11-13.37.23:483][556]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.11-13.37.23:483][556]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.133ms to complete.
[2023.04.11-13.37.23:483][556]LogFileHelpers: Loading map 'Level1' took 0.091
[2023.04.11-13.37.54:069][182]LogClass: Warning: Short type name "BP_LightableTorch_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.11-13.37.54:076][182]LogClass: Warning: Short type name "BP_LightableTorch_C_5" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.11-13.39.08:322][623]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.070 and deleted 0 files with total size 0 MiB. Scanned 1993 files in 1981 folders with total size 58 MiB.
[2023.04.11-13.40.14:008][ 42]Cmd: DELETE
[2023.04.11-13.40.14:008][ 42]Cmd: ACTOR DELETE
[2023.04.11-13.40.14:011][ 42]LogEditorActor: Deleted Actor: SpotLight
[2023.04.11-13.40.14:024][ 42]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.04.11-13.40.14:025][ 42]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.11-13.40.15:039][150]Cmd: DELETE
[2023.04.11-13.40.15:039][150]Cmd: ACTOR DELETE
[2023.04.11-13.40.15:043][150]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.15:057][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.11-13.40.15:058][150]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.11-13.40.15:761][221]Cmd: DELETE
[2023.04.11-13.40.15:761][221]Cmd: ACTOR DELETE
[2023.04.11-13.40.15:763][221]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.15:772][221]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.11-13.40.15:773][221]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.11-13.40.16:354][283]Cmd: DELETE
[2023.04.11-13.40.16:354][283]Cmd: ACTOR DELETE
[2023.04.11-13.40.16:356][283]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.40.16:364][283]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.04.11-13.40.16:365][283]LogEditorActor: Deleted 1 Actors (0.011 secs)
[2023.04.11-13.40.25:359][339]LogEditorViewport: Clicking Background
[2023.04.11-13.41.16:753][291]LogEditorViewport: Clicking Background
[2023.04.11-13.41.37:716][764]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.04.11-13.41.40:267][ 64]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.11-13.41.40:267][ 64]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2023.04.11-13.42.11:181][482]LogEditorViewport: Clicking Background
[2023.04.11-13.43.36:561][457]LogClass: Warning: Short type name "BP_LightableTorch_C_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.11-13.43.36:568][457]LogClass: Warning: Short type name "BP_LightableTorch_C_0" provided for TryFindType. Please convert it to a path name (suggested: "None"). Callstack:

UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []
UnknownFunction []

[2023.04.11-13.44.29:865][ 28]Cmd: TRANSACTION UNDO
[2023.04.11-13.44.29:865][ 28]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.44.34:285][396]LogEditorViewport: Clicking Background
[2023.04.11-13.44.36:913][696]Cmd: DELETE
[2023.04.11-13.44.36:913][696]Cmd: ACTOR DELETE
[2023.04.11-13.44.36:916][696]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.44.36:929][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.04.11-13.44.36:930][696]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.04.11-13.45.23:657][ 57]Cmd: TRANSACTION UNDO
[2023.04.11-13.45.23:657][ 57]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.45.58:528][696]Cmd: DELETE
[2023.04.11-13.45.58:528][696]Cmd: ACTOR DELETE
[2023.04.11-13.45.58:530][696]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.45.58:539][696]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.11-13.45.58:540][696]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.11-13.45.59:796][826]Cmd: DELETE
[2023.04.11-13.45.59:796][826]Cmd: ACTOR DELETE
[2023.04.11-13.45.59:799][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.45.59:808][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.04.11-13.45.59:809][826]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.11-13.46.13:807][445]Cmd: DELETE
[2023.04.11-13.46.13:807][445]Cmd: ACTOR DELETE
[2023.04.11-13.46.13:810][445]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.13:821][445]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.04.11-13.46.13:822][445]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.11-13.46.19:660][ 29]Cmd: DELETE
[2023.04.11-13.46.19:660][ 29]Cmd: ACTOR DELETE
[2023.04.11-13.46.19:663][ 29]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.19:671][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.11-13.46.19:672][ 29]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2023.04.11-13.46.20:041][ 62]Cmd: DELETE
[2023.04.11-13.46.20:041][ 62]Cmd: ACTOR DELETE
[2023.04.11-13.46.20:043][ 62]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.20:052][ 62]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.11-13.46.20:053][ 62]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.11-13.46.22:143][290]Cmd: DELETE
[2023.04.11-13.46.22:143][290]Cmd: ACTOR DELETE
[2023.04.11-13.46.22:146][290]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.22:157][290]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.04.11-13.46.22:158][290]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.04.11-13.46.24:247][485]Cmd: DELETE
[2023.04.11-13.46.24:247][485]Cmd: ACTOR DELETE
[2023.04.11-13.46.24:249][485]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.24:259][485]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.04.11-13.46.24:260][485]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2023.04.11-13.46.39:656][136]Cmd: DELETE
[2023.04.11-13.46.39:656][136]Cmd: ACTOR DELETE
[2023.04.11-13.46.39:659][136]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.46.39:671][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.11-13.46.39:673][136]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.04.11-13.47.44:351][206]LogEditorViewport: Clicking Background
[2023.04.11-13.48.57:515][117]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.11-13.48.57:522][117]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005686 seconds
[2023.04.11-13.48.57:529][117]LogSerialization: UsePackageTrailer: 'true'
[2023.04.11-13.48.57:541][117]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.04.11-13.48.57:541][117]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto13D6A207046A417C5E9D4749EA678D984.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.04.11-13.48.57:547][117]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.041
[2023.04.11-13.48.57:547][117]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.041
[2023.04.11-13.50.14:955][290]LogEditorViewport: Clicking Background
[2023.04.11-13.50.47:725][856]Cmd: TRANSACTION UNDO
[2023.04.11-13.50.47:725][856]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.50.48:951][924]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.11-13.50.48:952][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.50.51:905][ 72]LogViewport: Scene viewport resized to 1235x511, mode Windowed.
[2023.04.11-13.50.59:074][524]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.11-13.50.59:160][524]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.11-13.50.59:161][524]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchC2FB04874FFF73302A121BA219DCB97C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.11-13.50.59:168][524]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms
[2023.04.11-13.50.59:175][524]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.11-13.50.59:175][524]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.11-13.50.59:355][540]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.11-13.50.59:418][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.11-13.51.05:075][ 86]LogEditorViewport: Clicking Background
[2023.04.11-13.51.39:469][796]LogEditorViewport: Clicking Background
[2023.04.11-13.51.44:145][324]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.11-13.51.44:153][324]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.11-13.51.44:153][324]PIE: New page: PIE session: Level1 (11 Apr 2023, 15:51:44)
[2023.04.11-13.51.44:156][324]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.11-13.51.44:156][324]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.11-13.51.44:156][324]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-13.51.44:164][324]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008163s)
[2023.04.11-13.51.44:165][324]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008203s)
[2023.04.11-13.51.44:165][324]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.11-13.51.44:165][324]LogAIModule: Creating AISystem for world Level1
[2023.04.11-13.51.44:165][324]LogPlayLevel: PIE: World Init took: (0.000705s)
[2023.04.11-13.51.44:194][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.11-13.51.44:194][324]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.11-13.51.44:194][324]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.11-13.51.44:194][324]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.11-13.51.44:195][324]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.11-13.51.44:195][324]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.11-13.51.44:195][324]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.11-13.51.44:197][324]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.11-13.51.44:214][324]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.11-13.51.44:214][324]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.11-13.51.44:214][324]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.11-13.51.44:214][324]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.11-13.51.44:215][324]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.11-13.51.44:215][324]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.11-13.51.44:216][324]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.11-13.51.44:217][324]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.11-13.51.44:217][324]LogInit: FAudioDevice initialized.
[2023.04.11-13.51.44:217][324]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.11-13.51.44:249][324]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.51.44:407][324]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.11-13.51.44:410][324]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.11-14.51.44
[2023.04.11-13.51.44:411][324]LogWorld: Bringing up level for play took: 0.003943
[2023.04.11-13.51.44:412][324]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.11-13.51.44:429][324]PIE: Server logged in
[2023.04.11-13.51.44:430][324]PIE: Play in editor total start time 0.278 seconds.
[2023.04.11-13.51.44:435][324]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.047270 sec, no shader worker used.
[2023.04.11-13.51.44:438][324]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.040766 sec, no shader worker used.
[2023.04.11-13.51.44:497][324]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.11-13.51.45:448][364]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.11-13.51.45:452][364]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: ================================================
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: Total job queries 185, among them cache hits 30 (16.22%)
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 114 distinct outputs (73.55%)
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.11-13.51.45:468][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.11-13.51.45:469][365]LogShaderCompilers: Display: ================================================
[2023.04.11-13.51.59:980][540]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-13.51.59:980][540]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-13.51.59:981][540]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-13.51.59:985][540]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-13.51.59:986][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.51.59:989][540]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-13.51.59:996][540]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-13.52.00:030][540]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-13.52.00:030][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-13.52.00:032][540]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.11-13.52.00:054][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.11-13.52.00:070][541]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.11-13.52.16:003][266]Cmd: TRANSACTION UNDO
[2023.04.11-13.52.16:004][266]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.52.28:966][532]Cmd: TRANSACTION UNDO
[2023.04.11-13.52.28:966][532]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.53.02:474][890]Cmd: TRANSACTION UNDO
[2023.04.11-13.53.02:475][890]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.53.14:717][104]LogEditorViewport: Clicking Background
[2023.04.11-13.53.36:600][502]LogEditorViewport: Clicking Background
[2023.04.11-13.53.43:951][325]Cmd: DELETE
[2023.04.11-13.53.43:951][325]Cmd: ACTOR DELETE
[2023.04.11-13.53.43:953][325]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.11-13.53.43:996][325]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.04.11-13.53.43:999][325]LogEditorActor: Deleted 1 Actors (0.048 secs)
[2023.04.11-13.53.47:467][638]LogStaticMesh: Display: Building static mesh SM_WallDoorwayEmpty_01...
[2023.04.11-13.53.47:483][638]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.11-13.53.47:700][651]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.11-13.53.47:700][651]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.11-13.53.47:700][651]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_56
[2023.04.11-13.53.48:838][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.11-13.53.48:838][777]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.04.11-13.53.48:839][777]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_58
[2023.04.11-13.53.56:158][600]Cmd: TRANSACTION UNDO
[2023.04.11-13.53.56:158][600]LogEditorTransaction: Undo Move Elements
[2023.04.11-13.54.13:865][456]LogEditorViewport: Clicking Background
[2023.04.11-13.54.16:261][688]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-13.54.22:674][308]LogEditorViewport: Clicking Background
[2023.04.11-13.54.30:611][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.11-13.54.30:611][ 82]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.11-13.54.30:612][ 82]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_60
[2023.04.11-13.54.32:103][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.11-13.54.32:103][237]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01
[2023.04.11-13.54.32:104][237]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WoodenDoor_01.SM_WoodenDoor_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_62
[2023.04.11-13.54.43:327][518]LogEditorViewport: Clicking Background
[2023.04.11-13.55.17:889][734]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.11-13.55.17:889][734]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.11-13.55.17:890][734]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_64
[2023.04.11-13.55.18:598][814]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.11-13.55.18:598][814]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01
[2023.04.11-13.55.18:599][814]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_FloorStone_01.SM_FloorStone_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_70
[2023.04.11-13.55.23:277][358]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_70.StaticMeshComponent0, from: Addition to navoctree)
[2023.04.11-13.55.23:295][360]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_70.StaticMeshComponent0, from: Remove from navoctree)
[2023.04.11-13.55.24:015][446]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_70.StaticMeshComponent0, from: Addition to navoctree)
