Log file open, 04/12/23 16:30:11
[2023.04.12-16.08.17:517][514]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.17:517][514]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.17:517][514]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.36:651][191]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.36:651][191]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.36:651][191]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.36:685][193]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.36:685][193]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.36:685][193]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.36:685][193]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.36:685][193]MaterialEditorStats: Shader Count: 2
[2023.04.12-16.08.39:309][442]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.39:309][442]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.39:309][442]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.39:381][444]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.39:381][444]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.39:381][444]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.39:381][444]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.39:381][444]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.08.47:402][152]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-16.08.48:672][234]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-16.08.57:707][832]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.08.57:707][832]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.57:707][832]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.08.57:730][834]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.08.57:730][834]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.08.57:730][834]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.08.57:730][834]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.08.57:730][834]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.09.00:986][ 36]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.09.00:986][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.09.00:986][ 36]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.09.01:025][ 38]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.09.01:025][ 38]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.09.01:025][ 38]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.09.01:025][ 38]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.09.01:025][ 38]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.09.26:590][719]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_Pentagon.T_Pentagon (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.04.12-16.10.18:490][660]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.10.18:490][660]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.10.18:490][660]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.10.19:602][712]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.10.19:603][712]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.10.19:603][712]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.10.19:603][712]MaterialEditorStats: Shader Count: 5
[2023.04.12-16.10.19:690][715]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.10.19:690][715]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.10.19:690][715]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.10.19:690][715]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.10.19:690][715]MaterialEditorStats: Shader Count: 7
[2023.04.12-16.10.24:158][ 12]LogSlate: Window 'Color Picker' being destroyed
[2023.04.12-16.10.24:165][ 12]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.10.24:165][ 12]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.10.24:165][ 12]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.10.24:227][ 15]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.10.24:227][ 15]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.10.24:227][ 15]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.10.24:227][ 15]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.10.24:227][ 15]MaterialEditorStats: Shader Count: 12
[2023.04.12-16.10.42:768][351]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.10.42:768][351]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.42:768][351]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.42:768][351]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.10.43:707][388]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-16.10.43:707][388]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.43:707][388]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.43:707][388]MaterialEditorStats: Shader Count: 2
[2023.04.12-16.10.43:905][395]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.10.43:905][395]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-16.10.43:905][395]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.43:905][395]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.43:905][395]MaterialEditorStats: Shader Count: 3
[2023.04.12-16.10.44:206][407]MaterialEditorStats: Base pass shader: 214 instructions
[2023.04.12-16.10.44:207][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.10.44:207][407]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.10.44:207][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.44:207][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.44:207][407]MaterialEditorStats: Shader Count: 9
[2023.04.12-16.10.58:320][447]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.10.58:320][447]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.58:320][447]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.58:320][447]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.10.59:107][479]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-16.10.59:107][479]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.59:107][479]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.59:107][479]MaterialEditorStats: Shader Count: 2
[2023.04.12-16.10.59:411][490]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.10.59:411][490]MaterialEditorStats: Texture samplers: 1/16
[2023.04.12-16.10.59:411][490]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.59:412][490]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.59:412][490]MaterialEditorStats: Shader Count: 5
[2023.04.12-16.10.59:511][494]MaterialEditorStats: Base pass shader: 214 instructions
[2023.04.12-16.10.59:511][494]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.10.59:511][494]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.10.59:511][494]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.10.59:511][494]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.10.59:511][494]MaterialEditorStats: Shader Count: 6
[2023.04.12-16.11.05:754][900]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.11.05:754][900]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.11.05:754][900]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.11.05:813][902]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.11.05:813][902]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.11.05:813][902]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.11.05:813][902]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.11.05:813][902]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.11.07:293][ 26]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.11.07:293][ 26]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.11.07:293][ 26]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.11.07:293][ 26]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: Base pass shader: 214 instructions
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.11.07:364][ 29]MaterialEditorStats: Shader Count: 12
[2023.04.12-16.12.06:840][887]LogInterchangeEngine: [Pending] Importing
[2023.04.12-16.12.06:844][887]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.04.12-16.12.06:865][888]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/scipt-reverse.scipt-reverse (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.04.12-16.12.06:876][888]LogInterchangeEngine: [Pending] Importing
[2023.04.12-16.12.06:877][888]LogInterchangeEngine: [Success] Import Done
[2023.04.12-16.12.06:959][889]LogInterchangeEngine: [Success] Import Done
[2023.04.12-16.12.10:785][ 94]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.12.10:785][ 94]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.12.10:785][ 94]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.12.10:785][ 94]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: ================================================
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Total job queries 1837, among them cache hits 390 (21.23%)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Tracking 1445 distinct input hashes that result in 882 distinct outputs (61.04%)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: RAM used: 7.87 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.48%
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Shaders Compiled: 1445
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Jobs assigned 1445, completed 1445 (100.00%)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Average time worker was idle: 52.64 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Time job spent in pending queue: average 37.07 s, longest 95.17 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Job execution time: average 5.52 s, max 10.76 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Job life time (pending + execution): average 42.59 s, max 95.98
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 141.11 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Jobs were issued in 360 batches (only local compilation was used), average 4.01 jobs/batch
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Average processing rate: 10.24 jobs/sec
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Total thread time: 930.66 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Total thread preprocess time: 55.38 s
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Percentage time preprocessing: 5.95%
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Effective parallelization: 6.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.97 sec, max 1.97 sec, min 1.97 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.93 sec, max 1.93 sec, min 1.93 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.82 sec, max 1.82 sec, min 1.82 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.62 sec, max 1.62 sec, min 1.62 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.60 sec, max 2.11 sec, min 1.10 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.47% of total time (compiled  120 times, average 0.66 sec, max 0.90 sec, min 0.47 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.05% of total time (compiled   71 times, average 0.79 sec, max 1.67 sec, min 0.46 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.70% of total time (compiled   73 times, average 0.73 sec, max 1.39 sec, min 0.41 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.44% of total time (compiled   56 times, average 0.90 sec, max 1.34 sec, min 0.47 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.05% of total time (compiled   58 times, average 0.65 sec, max 0.87 sec, min 0.39 sec)
[2023.04.12-16.12.10:838][ 95]LogShaderCompilers: Display: ================================================
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: Base pass shader: 214 instructions
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: Texture samplers: 3/16
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.12.10:855][ 96]MaterialEditorStats: Shader Count: 12
[2023.04.12-16.12.11:616][144]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.12.11:616][144]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.12.11:616][144]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.12.11:667][146]MaterialEditorStats: Base pass shader: 211 instructions
[2023.04.12-16.12.11:667][146]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.12-16.12.11:667][146]MaterialEditorStats: Texture samplers: 2/16
[2023.04.12-16.12.11:667][146]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.12-16.12.11:667][146]MaterialEditorStats: Shader Count: 4
[2023.04.12-16.12.17:626][542]MaterialEditorStats: Texture samplers: 0/16
[2023.04.12-16.12.17:626][542]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.12-16.12.17:626][542]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.12-16.12.17:626][542]MaterialEditorStats: Shader Count: 0
[2023.04.12-16.12.17:694][545]MaterialEditorStats: Base pass shader: 214 instructions
