Log file open, 04/11/23 13:12:40
[2023.04.11-12.39.52:115][750]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.04.11-12.39.53:234][858]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.11-12.39.53:235][858]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.11-12.39.55:705][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.11-12.39.55:705][ 97]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.11-12.39.55:706][ 97]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.11-12.39.55:711][ 97]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.11-12.39.55:712][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.39.55:714][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.11-12.39.55:719][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-12.39.55:739][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-12.39.55:739][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-12.39.55:741][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.11-12.39.55:746][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.11-12.39.55:776][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.11-12.39.59:917][479]LogStaticMesh: Display: Building static mesh SM_RaisedFloorOuterCorner_01...
[2023.04.11-12.39.59:949][479]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.00:056][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.00:056][481]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.00:056][481]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_14
[2023.04.11-12.40.07:922][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.07:922][392]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.07:922][392]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_15
[2023.04.11-12.40.09:010][518]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.09:010][518]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01
[2023.04.11-12.40.09:011][518]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorOuterCorner_01.SM_RaisedFloorOuterCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_16
[2023.04.11-12.40.12:928][974]LogEditorViewport: Clicking Background
[2023.04.11-12.40.17:493][459]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsCentre_01...
[2023.04.11-12.40.17:498][459]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.11-12.40.17:836][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.11-12.40.17:836][488]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.11-12.40.17:836][488]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_17
[2023.04.11-12.40.18:883][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.11-12.40.18:883][611]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01
[2023.04.11-12.40.18:884][611]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsCentre_01.SM_RaisedFloorStepsCentre_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_18
[2023.04.11-12.40.22:110][949]LogEditorViewport: Clicking Background
[2023.04.11-12.40.26:689][432]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsLeft_01...
[2023.04.11-12.40.26:716][432]LogStaticMesh: Built static mesh [0.03s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.11-12.40.26:826][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.11-12.40.26:826][434]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.11-12.40.26:826][434]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_19
[2023.04.11-12.40.32:042][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.11-12.40.32:042][ 36]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01
[2023.04.11-12.40.32:043][ 36]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsLeft_01.SM_RaisedFloorStepsLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_20
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: ================================================
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Total job queries 1382, among them cache hits 24 (1.74%)
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Tracking 1353 distinct input hashes that result in 832 distinct outputs (61.49%)
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: RAM used: 7.33 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.45%
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Shaders Compiled: 1353
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Jobs assigned 1358, completed 1353 (99.63%)
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Average time worker was idle: 44.91 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Time job spent in pending queue: average 41.83 s, longest 101.83 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Job execution time: average 6.20 s, max 11.17 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Job life time (pending + execution): average 48.18 s, max 102.54
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 130.38 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Jobs were issued in 273 batches (only local compilation was used), average 4.97 jobs/batch
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Average processing rate: 10.38 jobs/sec
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Total thread time: 919.91 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Total thread preprocess time: 53.92 s
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Percentage time preprocessing: 5.86%
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Effective parallelization: 7.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.67 sec, max 1.67 sec, min 1.67 sec)
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.04.11-12.40.33:428][163]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.44 sec, max 1.92 sec, min 1.09 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.87% of total time (compiled  120 times, average 0.68 sec, max 0.85 sec, min 0.53 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.93% of total time (compiled   56 times, average 0.97 sec, max 1.57 sec, min 0.51 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.10% of total time (compiled   55 times, average 0.85 sec, max 1.62 sec, min 0.51 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.70% of total time (compiled   56 times, average 0.77 sec, max 1.14 sec, min 0.45 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.86% of total time (compiled   56 times, average 0.63 sec, max 1.07 sec, min 0.27 sec)
[2023.04.11-12.40.33:429][163]LogShaderCompilers: Display: ================================================
[2023.04.11-12.40.40:252][932]LogEditorViewport: Clicking Background
[2023.04.11-12.40.42:867][194]LogStaticMesh: Display: Building static mesh SM_RaisedFloorStepsRight_01...
[2023.04.11-12.40.42:890][194]LogStaticMesh: Built static mesh [0.02s] /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.43:046][201]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.43:046][201]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.43:047][201]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_21
[2023.04.11-12.40.44:961][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.44:961][414]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.44:962][414]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_22
[2023.04.11-12.40.45:724][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.45:724][502]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01
[2023.04.11-12.40.45:725][502]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedFloorStepsRight_01.SM_RaisedFloorStepsRight_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_23
[2023.04.11-12.40.47:577][713]LogEditorViewport: Clicking Background
[2023.04.11-12.40.47:739][730]LogEditorViewport: Clicking Background
[2023.04.11-12.40.53:888][447]LogEditorViewport: Clicking Background
[2023.04.11-12.40.56:931][763]LogStaticMesh: Display: Building static mesh SM_RaisedRoofBothSides_01...
[2023.04.11-12.40.56:937][763]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.11-12.40.57:093][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.11-12.40.57:094][767]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.11-12.40.57:094][767]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_24
[2023.04.11-12.40.58:398][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.11-12.40.58:398][918]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01
[2023.04.11-12.40.58:398][918]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofBothSides_01.SM_RaisedRoofBothSides_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_25
[2023.04.11-12.41.12:379][478]LogStaticMesh: Display: Building static mesh SM_RaisedRoofCorner_01...
[2023.04.11-12.41.12:386][478]LogStaticMesh: Built static mesh [0.01s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.11-12.41.12:450][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.11-12.41.12:450][479]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.11-12.41.12:450][479]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_26
[2023.04.11-12.41.14:535][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.11-12.41.14:535][715]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01
[2023.04.11-12.41.14:536][715]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofCorner_01.SM_RaisedRoofCorner_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_27
[2023.04.11-12.41.18:089][106]LogStaticMesh: Display: Building static mesh SM_RaisedRoofOneSide_01...
[2023.04.11-12.41.18:093][106]LogStaticMesh: Built static mesh [0.00s] /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.04.11-12.41.18:276][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.04.11-12.41.18:276][115]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.04.11-12.41.18:276][115]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_28
[2023.04.11-12.41.19:756][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
[2023.04.11-12.41.19:756][283]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_RaisedRoofOneSide_01.SM_RaisedRoofOneSide_01
