Log file open, 03/21/23 16:02:38
[2023.03.21-16.23.46:658][358]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.23.46
[2023.03.21-16.23.46:659][358]LogWorld: Bringing up level for play took: 0.038186
[2023.03.21-16.23.46:661][358]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.21-16.23.46:667][358]PIE: Server logged in
[2023.03.21-16.23.46:670][358]PIE: Play in editor total start time 0.199 seconds.
[2023.03.21-16.23.46:763][358]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.23.47:765][436]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.23.47:766][436]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.23.56:079][186]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.03.21-16.23.58:518][404]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.23.58:518][404]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.23.58:518][404]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.23.58:523][404]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.23.58:528][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.58:532][404]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.23.58:540][404]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.23.58:577][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-16.23.58:579][404]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.21-16.23.58:592][404]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.21-16.23.58:618][405]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.21-16.24.06:325][967]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-16.24.06:331][967]LogSlate: Window 'Project Settings' being destroyed
[2023.03.21-16.24.10:340][267]LogViewport: Scene viewport resized to 1237x875, mode Windowed.
[2023.03.21-16.24.57:499][393]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.24.57:583][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.21-16.24.57:870][407]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.24.57:920][407]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.24.57:921][407]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch03D460604BAA77670B499FAEC93E4781.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.24.57:926][407]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 449 ms)
[2023.03.21-16.24.57:934][407]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.24.57:934][407]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.25.03:494][928]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.25.03:502][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.21-16.25.03:502][928]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:25:03)
[2023.03.21-16.25.03:502][928]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.25.03:565][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.063270s)
[2023.03.21-16.25.03:565][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.063303s)
[2023.03.21-16.25.03:565][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.25.03:565][928]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.25.03:566][928]LogPlayLevel: PIE: World Init took: (0.000939s)
[2023.03.21-16.25.03:599][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.03.21-16.25.03:601][928]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.25.03:602][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.25.03:602][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.25.03:602][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.25.03:602][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.25.03:602][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.25.03:604][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.25.03:618][928]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.25.03:618][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.25.03:618][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.25.03:618][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.25.03:619][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.21-16.25.03:619][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.21-16.25.03:620][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.21-16.25.03:620][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.21-16.25.03:620][928]LogInit: FAudioDevice initialized.
[2023.03.21-16.25.03:620][928]LogAudio: Display: Audio Device (ID: 4) registered with world 'LightingLevel'.
[2023.03.21-16.25.03:671][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.25.03:671][928]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.25.03:709][928]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.25.03
[2023.03.21-16.25.03:709][928]LogWorld: Bringing up level for play took: 0.037890
[2023.03.21-16.25.03:711][928]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.21-16.25.03:718][928]PIE: Server logged in
[2023.03.21-16.25.03:721][928]PIE: Play in editor total start time 0.22 seconds.
[2023.03.21-16.25.03:830][928]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.25.04:800][  8]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.25.04:801][  8]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.25.21:078][430]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.25.21:078][430]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.25.21:079][430]LogSlate: Window 'Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.21-16.25.21:085][430]LogWorld: UWorld::CleanupWorld for LightingLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.25.21:089][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.25.21:094][430]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.21-16.25.21:101][430]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.25.21:137][430]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.25.21:137][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-16.25.21:139][430]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.21-16.25.21:152][430]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.21-16.25.21:178][431]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.21-16.26.04:167][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.21-16.26.04:239][660]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.03.21-16.26.04:240][660]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchEDE0D8B246CEB19DEDD018AB1188B544.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.03.21-16.26.04:245][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 527 ms)
[2023.03.21-16.26.04:253][660]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.03.21-16.26.04:253][660]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.03.21-16.26.05:184][745]BlueprintLog: New page: Compile BP_LightableTorch
[2023.03.21-16.26.05:240][745]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.21-16.26.15:215][607]LogSlate: Window 'Color Picker' being destroyed
[2023.03.21-16.26.18:804][934]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.03.21-16.26.18:812][934]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.21-16.26.18:813][934]LogPlayLevel: [PlayLevel] Compiling BP_LightableTorch before play...
[2023.03.21-16.26.18:891][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.21-16.26.18:894][934]LogPlayLevel: PlayLevel: Blueprint regeneration took 82 ms (1 blueprints)
[2023.03.21-16.26.18:894][934]PIE: New page: PIE session: LightingLevel (21 Mar 2023, 16:26:18)
[2023.03.21-16.26.18:894][934]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_LightingLevel
[2023.03.21-16.26.18:956][934]LogPlayLevel: PIE: StaticDuplicateObject took: (0.061801s)
[2023.03.21-16.26.18:957][934]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/LightingLevel.LightingLevel to /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel (0.061829s)
[2023.03.21-16.26.18:957][934]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.26.18:957][934]LogAIModule: Creating AISystem for world LightingLevel
[2023.03.21-16.26.18:958][934]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.03.21-16.26.18:991][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.21-16.26.18:992][934]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.26.18:992][934]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.26.18:992][934]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.26.18:992][934]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.26.18:992][934]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.26.18:992][934]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.26.18:994][934]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.26.19:008][934]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.26.19:008][934]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.26.19:008][934]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.26.19:008][934]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.26.19:009][934]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.21-16.26.19:009][934]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.21-16.26.19:010][934]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.21-16.26.19:010][934]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.21-16.26.19:010][934]LogInit: FAudioDevice initialized.
[2023.03.21-16.26.19:010][934]LogAudio: Display: Audio Device (ID: 5) registered with world 'LightingLevel'.
[2023.03.21-16.26.19:037][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.26.19:037][934]LogLoad: Game class is 'GoblinGameMode_C'
[2023.03.21-16.26.19:076][934]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_LightingLevel.LightingLevel up for play (max tick rate 0) at 2023.03.21-16.26.19
[2023.03.21-16.26.19:076][934]LogWorld: Bringing up level for play took: 0.038669
[2023.03.21-16.26.19:078][934]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.03.21-16.26.19:084][934]PIE: Server logged in
[2023.03.21-16.26.19:088][934]PIE: Play in editor total start time 0.277 seconds.
[2023.03.21-16.26.19:175][934]LogViewport: Scene viewport resized to 1914x980, mode Windowed.
[2023.03.21-16.26.20:108][  5]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.03.21-16.26.20:109][  5]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.03.21-16.26.21:265][ 92]LogD3D12RHI: Error: CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED

[2023.03.21-16.26.21:266][ 92]LogRHI: Error: [Aftermath] Status: DmaFault
[2023.03.21-16.26.21:266][ 92]LogRHI: Error: [Aftermath] Failed to get Aftermath stack data
[2023.03.21-16.26.21:266][ 92]LogD3D12RHI: Error: [GPUBreadCrumb] Last tracked GPU operations:
[2023.03.21-16.26.21:266][ 92]LogD3D12RHI: Error: [GPUBreadCrumb]	3D Queue 0 - End: Frame 111090 - SlateUI Title = Semester 2 Framework Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)
[2023.03.21-16.26.21:276][ 93]LogD3D12RHI: Error: [GPUBreadCrumb]	Copy Queue 0 - No Data
[2023.03.21-16.26.21:287][ 93]LogD3D12RHI: Error: [GPUBreadCrumb]	Compute Queue 0 - No Data
[2023.03.21-16.26.21:298][ 93]LogD3D12RHI: Error: DRED: No breadcrumb head found.
[2023.03.21-16.26.21:298][ 93]LogD3D12RHI: Error: DRED: No PageFault data.
[2023.03.21-16.26.21:298][ 93]LogD3D12RHI: Error: Memory Info from frame ID 113587:
[2023.03.21-16.26.21:298][ 93]LogD3D12RHI: Error: 	Budget:	9299.00 MB
[2023.03.21-16.26.21:298][ 93]LogD3D12RHI: Error: 	Used:	4343.00 MB
[2023.03.21-16.26.23:287][ 93]LogWindows: Error: Error reentered: Fatal error: [File:D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Util.cpp] [Line: 868] 
CurrentQueue.Device->GetDevice()->GetDeviceRemovedReason() failed 
 at D:\build\++UE5\Sync\Engine\Source\Runtime\D3D12RHI\Private\D3D12Submission.cpp:910 
 with error DXGI_ERROR_ACCESS_DENIED




[2023.03.21-16.26.23:951][ 93]LogRHI: Error: Breadcrumbs 'RHIThread'

[2023.03.21-16.26.23:951][ 93]LogWindows: FPlatformMisc::RequestExit(0)
[2023.03.21-16.26.23:951][ 93]LogWindows: FPlatformMisc::RequestExitWithStatus(0, 0)
