Log file open, 02/28/23 16:39:04
[2023.02.28-16.39.35:931][600]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StudentWork/Materials/MI_GreenBricks.MI_GreenBricks
[2023.02.28-16.39.35:932][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.36:127][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Materials/MI_RedBricks.MI_RedBricks) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.36:127][600]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StudentWork/Materials/MI_RedBricks.MI_RedBricks
[2023.02.28-16.39.36:128][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.36:236][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Materials/MI_YellowBricks.MI_YellowBricks) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.36:237][600]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StudentWork/Materials/MI_YellowBricks.MI_YellowBricks
[2023.02.28-16.39.36:240][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.36:349][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.36:349][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_MaterialChanger.BP_MaterialChanger
[2023.02.28-16.39.36:349][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.37:503][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_ParameterChanger.BP_ParameterChanger) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.37:503][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_ParameterChanger.BP_ParameterChanger
[2023.02.28-16.39.37:504][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.37:832][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_JumpPad.BP_JumpPad) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.37:832][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_JumpPad.BP_JumpPad
[2023.02.28-16.39.37:832][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.38:159][600]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.02.28-16.39.38:159][600]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-16.39.38:159][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.28-16.39.38:539][600]LogSlate: Took 0.000167 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.28-16.40.32:000][579]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2023.02.28-16.40.39:393][382]LogEditorTransaction: Undo Modify Component(s)
[2023.02.28-16.41.08:489][585]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.050 and deleted 0 files with total size 0 MiB. Scanned 2028 files in 2013 folders with total size 36 MiB.
[2023.02.28-16.41.11:466][915]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-16.41.11:524][915]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.02.28-16.41.12:059][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.41.12:134][962]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.006481 seconds
[2023.02.28-16.41.12:138][962]LogSerialization: UsePackageTrailer: 'true'
[2023.02.28-16.41.12:140][962]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-16.41.12:141][962]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummy4FF656D14FD75C8BE5CBAD849E2F7F49.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-16.41.12:147][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms
[2023.02.28-16.41.12:152][962]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-16.41.12:152][962]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-16.43.01:497][481]LogBlueprint: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\StudentWork\Blueprints\BP_TargetDummy.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.02.28-16.47.02:254][150]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: ================================================
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Total job queries 149, among them cache hits 2 (1.34%)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Tracking 146 distinct input hashes that result in 102 distinct outputs (69.86%)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: RAM used: 0.44 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Shaders Compiled: 9
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Jobs assigned 10, completed 9 (90.00%)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Average time worker was idle: 445.40 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Time job spent in pending queue: average 0.04 s, longest 0.05 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Job execution time: average 0.77 s, max 0.96 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Job life time (pending + execution): average 0.82 s, max 1.00
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.66 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Average processing rate: 5.44 jobs/sec
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Total thread time: 4.92 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Total thread preprocess time: 0.36 s
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Percentage time preprocessing: 7.30%
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 0.69 sec, max 0.71 sec, min 0.68 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.54 sec, max 0.55 sec, min 0.53 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 28.09% of total time (compiled    2 times, average 0.69 sec, max 0.71 sec, min 0.68 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.23% of total time (compiled    2 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.83% of total time (compiled    2 times, average 0.54 sec, max 0.55 sec, min 0.53 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.12% of total time (compiled    2 times, average 0.32 sec, max 0.35 sec, min 0.29 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 9.73% of total time (compiled    1 times, average 0.48 sec, max 0.48 sec, min 0.48 sec)
[2023.02.28-16.47.02:943][209]LogShaderCompilers: Display: ================================================
[2023.02.28-16.47.16:560][684]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.28-16.47.28:362][681]LogContentBrowser: Deferred new asset file creation: T_WoodPanels1
[2023.02.28-16.47.28:379][681]LogContentBrowser: Creating deferred item: T_WoodPanels1
[2023.02.28-16.47.28:396][682]LogContentBrowser: Renaming the item being created (Deferred Item: T_WoodPanels1).
[2023.02.28-16.47.35:154][400]LogContentBrowser: Attempting asset rename: T_WoodPanels1 -> T_WoodPanelsDamaged
[2023.02.28-16.47.35:159][400]LogContentBrowser: End creating deferred item T_WoodPanels1
[2023.02.28-16.47.35:165][400]LogTexture: Display: Building textures: /Game/Framework/DungeonKit/Textures/T_WoodPanelsDamaged.T_WoodPanelsDamaged (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.28-16.48.14:256][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.48.14:312][411]LogSavePackage: Moving output files for package: /Game/StudentWork/T_WoodPanelsDamaged
[2023.02.28-16.48.14:312][411]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/T_WoodPanelsDamaged40D18E2E4EB9EAFBB9FFD6B7D2A83C2F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/T_WoodPanelsDamaged.uasset'
[2023.02.28-16.48.14:317][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 149 ms)
[2023.02.28-16.48.14:376][411]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.02.28-16.48.14:415][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.28-16.48.14:454][411]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.28-16.48.14:469][411]AssetCheck: New page: Asset Save: T_WoodPanelsDamaged
[2023.02.28-16.48.14:469][411]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/T_WoodPanelsDamaged.T_WoodPanelsDamaged
[2023.02.28-16.48.16:031][563]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/StudentWork/T_WoodPanelsDamaged.T_WoodPanelsDamaged
[2023.02.28-16.48.16:409][563]LogViewport: Scene viewport resized to 1424x898, mode Windowed.
[2023.02.28-16.48.32:555][437]LogTexture: Display: Building textures: /Game/StudentWork/T_WoodPanelsDamaged.T_WoodPanelsDamaged (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.02.28-16.48.33:782][579]Cmd: TRANSACTION UNDO
[2023.02.28-16.48.33:782][579]LogEditorTransaction: Undo Edit Saturation
[2023.02.28-16.48.42:888][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.28-16.48.43:917][534]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.28-16.48.43:977][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.28-16.48.44:024][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.28-16.48.44:067][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.28-16.48.59:865][264]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-16.48.59:933][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.02.28-16.49.03:551][629]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-16.50.36:732][706]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-16.50.36:801][706]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.28-16.50.51:733][156]LogSlate: Window 'Color Picker' being destroyed
[2023.02.28-16.50.56:026][647]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.50.56:089][647]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_TargetDummy
[2023.02.28-16.50.56:090][647]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_TargetDummyB92303934565DCCB898C8CA8F7967D95.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_TargetDummy.uasset'
[2023.02.28-16.50.56:098][647]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 221 ms)
[2023.02.28-16.50.56:105][647]AssetCheck: New page: Asset Save: BP_TargetDummy
[2023.02.28-16.50.56:105][647]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_TargetDummy.BP_TargetDummy
[2023.02.28-16.50.56:541][698]BlueprintLog: New page: Compile BP_TargetDummy
[2023.02.28-16.50.56:610][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.28-16.50.58:476][875]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.28-16.50.59:128][944]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.50.59:195][944]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/MI_GreenBricks
[2023.02.28-16.50.59:196][944]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_GreenBricksFC30E1BF422BBC987FFAE095510FC652.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/MI_GreenBricks.uasset'
[2023.02.28-16.50.59:203][944]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 296 ms)
[2023.02.28-16.50.59:209][944]AssetCheck: New page: Asset Save: MI_GreenBricks
[2023.02.28-16.50.59:209][944]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StudentWork/Materials/MI_GreenBricks.MI_GreenBricks
[2023.02.28-16.50.59:671][986]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.28-16.51.00:429][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.51.00:479][ 52]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/MI_RedBricks
[2023.02.28-16.51.00:480][ 52]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_RedBricksF2FDCB2D4D21FCA703B71BB017CBD33E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/MI_RedBricks.uasset'
[2023.02.28-16.51.00:486][ 52]LogFileHelpers: InternalPromptForCheckoutAndSave took 57 ms (total: 353 ms)
[2023.02.28-16.51.00:492][ 52]AssetCheck: New page: Asset Save: MI_RedBricks
[2023.02.28-16.51.00:492][ 52]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StudentWork/Materials/MI_RedBricks.MI_RedBricks
[2023.02.28-16.51.01:157][120]LogViewport: Scene viewport resized to 1335x902, mode Windowed.
[2023.02.28-16.51.02:309][246]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.28-16.51.02:364][246]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/MI_YellowBricks
[2023.02.28-16.51.02:364][246]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_YellowBricksC383346B4556FCA5AA4AC893BDD5B65D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/MI_YellowBricks.uasset'
