Log file open, 05/10/23 08:35:13
[2023.05.10-08.02.49:124][ 34]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.SKEL_BP_CameraShakeTrigger_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_CameraShakeTrigger.PackageMetaData'
[2023.05.10-08.02.49:129][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.02.49:190][ 34]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger
[2023.05.10-08.02.49:190][ 34]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeTrigger040450BE4AF2655A458D8E9FD6BA7B52.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.uasset'
[2023.05.10-08.02.49:193][ 34]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CameraShakeTrigger
[2023.05.10-08.02.49:193][ 34]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CameraShakeTrigger186FD1A6455FB4B8C4DB5CA9BAC6EADF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CameraShakeTrigger.uasset'
[2023.05.10-08.02.49:199][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 7.58 sec)
[2023.05.10-08.02.49:215][ 34]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.02.49:215][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.10-08.02.49:215][ 34]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.05.10-08.02.49:215][ 34]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CameraShakeTrigger.Default__BP_CameraShakeTrigger_C
[2023.05.10-08.02.49:215][ 34]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_CameraShakeTrigger.BP_CameraShakeTrigger_C
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.BP_DialoguePrompt:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.BP_DialoguePrompt_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.BP_DialoguePrompt:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:Add' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:Remove' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:BndEvt__BP_DialoguePrompt_Box_K2Node_ComponentBoundEvent_2_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:BndEvt__BP_DialoguePrompt_Box_K2Node_ComponentBoundEvent_3_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.SKEL_BP_DialoguePrompt_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:010][ 49]LogMetaData: Removing '/Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.BP_DialoguePrompt_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_DialoguePrompt.PackageMetaData'
[2023.05.10-08.02.58:016][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.02.58:080][ 49]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt
[2023.05.10-08.02.58:080][ 49]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_DialoguePromptA17EA2B14C2EC152F88EB3B1729E19B8.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.uasset'
[2023.05.10-08.02.58:082][ 49]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_DialoguePrompt
[2023.05.10-08.02.58:082][ 49]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_DialoguePrompt8E43B34C417CD659589E56B5E6D4E1F9.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_DialoguePrompt.uasset'
[2023.05.10-08.02.58:088][ 49]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 7.66 sec)
[2023.05.10-08.02.58:104][ 49]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.02.58:104][ 49]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/EventTrigger/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.10-08.02.58:104][ 49]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt
[2023.05.10-08.02.58:104][ 49]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_DialoguePrompt.Default__BP_DialoguePrompt_C
[2023.05.10-08.02.58:104][ 49]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C
[2023.05.10-08.03.11:118][540]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.10-08.03.11:125][540]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.10-08.03.11:136][541]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.10-08.03.14:516][874]LogContentBrowser: Attempting asset rename: NewFolder -> LightAndFire
[2023.05.10-08.03.14:517][874]LogContentBrowser: End creating deferred item NewFolder
[2023.05.10-08.03.16:973][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:973][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:973][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:973][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight:EventGraph.K2Node_Event_1' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight:EventGraph.K2Node_Event_2' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.SKEL_BP_BrazierLight_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.SKEL_BP_BrazierLight_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.SKEL_BP_BrazierLight_C:ReceiveTick' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.SKEL_BP_BrazierLight_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:974][118]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.SKEL_BP_BrazierLight_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_BrazierLight.PackageMetaData'
[2023.05.10-08.03.16:986][118]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.10-08.03.17:039][118]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight
[2023.05.10-08.03.17:039][118]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLight19A33D6D4BD42108ED8A0F98807F4C4F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.uasset'
[2023.05.10-08.03.17:041][118]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_BrazierLight
[2023.05.10-08.03.17:041][118]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_BrazierLight057790934326188D518F5687E259325D.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_BrazierLight.uasset'
[2023.05.10-08.03.17:048][118]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 7.72 sec)
[2023.05.10-08.03.17:064][118]AssetCheck: New page: Asset Save: multiple assets
[2023.05.10-08.03.17:065][118]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/LightAndFire/BP_BrazierLight.BP_BrazierLight
[2023.05.10-08.03.17:065][118]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight
[2023.05.10-08.03.17:065][118]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_BrazierLight.Default__BP_BrazierLight_C
[2023.05.10-08.03.17:065][118]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/StudentWork/Blueprints/BP_BrazierLight.BP_BrazierLight_C
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.BP_FireForBrazier_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.SKEL_BP_FireForBrazier_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.SKEL_BP_FireForBrazier_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.SKEL_BP_FireForBrazier_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.SKEL_BP_FireForBrazier_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:777][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForBrazier.BP_FireForBrazier_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForBrazier.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.BP_FireForTorch:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.BP_FireForTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.BP_FireForTorch:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.SKEL_BP_FireForTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.SKEL_BP_FireForTorch_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.SKEL_BP_FireForTorch_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.SKEL_BP_FireForTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:783][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorch.BP_FireForTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorch.PackageMetaData'
[2023.05.10-08.03.34:794][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorchNonFlicker.BP_FireForTorchNonFlicker_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.PackageMetaData'
[2023.05.10-08.03.34:794][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C:FadeIn' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.PackageMetaData'
[2023.05.10-08.03.34:794][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.PackageMetaData'
[2023.05.10-08.03.34:794][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_FireForTorchNonFlicker.SKEL_BP_FireForTorchNonFlicker_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_FireForTorchNonFlicker.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.BP_LightableTorch:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.BP_LightableTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.BP_LightableTorch:EventGraph.K2Node_Event_0' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:BndEvt__BP_LightableTorch_Collision_K2Node_ComponentBoundEvent_0_ComponentBeginOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:BndEvt__BP_LightableTorch_Collision_K2Node_ComponentBoundEvent_1_ComponentEndOverlapSignature__DelegateSignature' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:Flicker' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:SolutionReceived' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:IncorrectSolutionReceived' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C:UserConstructionScript' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.SKEL_BP_LightableTorch_C' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
[2023.05.10-08.03.34:801][607]LogMetaData: Removing '/Game/StudentWork/Blueprints/LightAndFire/BP_LightableTorch.BP_LightableTorch_C:ReceiveBeginPlay' ref from Metadata '/Game/StudentWork/Blueprints/BP_LightableTorch.PackageMetaData'
