Log file open, 04/18/23 17:22:33
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6400][0000064D1B14A000 52] iPadPro129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFA400][0000064D1B14C800 52] iPadPro97, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFA800][0000064D1B132800 52] iPadPro2_129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFAA00][0000064D1B150000 52] iPad5, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFAE00][0000064D1B155000 52] iPad6, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFA600][0000064D1B157800 52] iPad7, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFA200][0000064D1B15A000 52] iPad8, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFB000][0000064D1B15C800 52] iPad9, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFB200][0000064D1B142800 52] iPad10, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFB400][0000064D1B160000 52] iPadPro11, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFB800][0000064D1B165000 52] iPadPro2_11, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFBC00][0000064D1B167800 52] iPadPro3_11, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFBE00][0000064D1B16A000 52] iPadPro4_11, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFBA00][0000064D1B16C800 52] iPadPro3_129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF7600][0000064D1B152800 52] iPadPro4_129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFC000][0000064D1B180000 52] iPadPro5_129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF8400][0000064D1B185000 52] iPadPro6_129, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFC600][0000064D1B187800 52] AppleTV, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFC800][0000064D1B18A000 52] AppleTV4K, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFCA00][0000064D1B18C800 52] AppleTV2_4K, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFC200][0000064D1B162800 52] TVOS, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFDE00][0000064D1B192800 52] Mac, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFDA00][0000064D1B190000 52] MacEditor, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFCE00][0000064D1B197800 52] MacClient, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFB600][0000064D1B19A000 52] MacServer, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFE400][0000064D1B182800 52] Linux, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFE600][0000064D1B19C800 52] LinuxEditor, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFD000][0000064D1B1A0000 52] LinuxArm64Editor, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9400][0000064D1B1A5000 52] LinuxArm64, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFEA00][0000064D1B1A7800 52] LinuxClient, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFCC00][0000064D1B1AA000 52] LinuxArm64Client, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFEE00][0000064D1B1AC800 52] LinuxServer, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFD600][0000064D1B195000 52] LinuxArm64Server, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFEC00][0000064D1B1B0000 52] Android, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFE200][0000064D1B1B5000 52] Android_Preview_OpenGL, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF3E00][0000064D1B1B7800 52] Android_Preview_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF6E00][0000064D1B1BA000 52] Android_Low, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFC400][0000064D1B1BC800 52] Android_Mid, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFDC00][0000064D1B1A2800 52] Android_High, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFF000][0000064D1B1C0000 52] Android_Default, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFD200][0000064D1B1C5000 52] Android_Adreno4xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFF600][0000064D1B1C7800 52] Android_Adreno5xx_Low, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFF800][0000064D1B1CA000 52] Android_Adreno5xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFFA00][0000064D1B1CC800 52] Android_Adreno6xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFF200][0000064D1B1B2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABF9E00][0000064D1B1E0000 52] Android_Adreno7xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1ABFE000][0000064D1B1E5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D0F7F0800][0000064D1B1E7800 52] Android_Mali_T6xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B200000][0000064D1B1EA000 52] Android_Mali_T7xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B201200][0000064D1B1EC800 52] Android_Mali_T8xx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B201600][0000064D1B1C2800 52] Android_Mali_G71, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B201800][0000064D1B1F0000 52] Android_Mali_G72, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B201A00][0000064D1B1F5000 52] Android_Mali_G72_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B200200][0000064D1B1F7800 52] Android_Mali_G76, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B200400][0000064D1B1FA000 52] Android_Mali_G76_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B200800][0000064D1B1FC800 52] Android_Mali_G77, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202000][0000064D1B1E2800 52] Android_Mali_G77_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B201000][0000064D1B210000 52] Android_Mali_G78, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202400][0000064D1B215000 52] Android_Mali_G78_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202800][0000064D1B217800 52] Android_Mali_G710, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202A00][0000064D1B21A000 52] Android_Mali_G710_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202E00][0000064D1B21C800 52] Android_Xclipse_920, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202600][0000064D1B1F2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B202200][0000064D1B220000 52] Android_Vulkan_SM5, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B203000][0000064D1B225000 52] Android_PowerVR_G6xxx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B200600][0000064D1B227800 52] Android_PowerVR_GT7xxx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B203400][0000064D1B22A000 52] Android_PowerVR_GE8xxx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B203A00][0000064D1B22C800 52] Android_PowerVR_GM9xxx, 
[2023.04.18-16.22.35:871][  0]LogDeviceProfileManager: 	[0000064D1B203E00][0000064D1B212800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: 	[0000064D1B200A00][0000064D1B230000 52] Android_TegraK1, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: 	[0000064D1B204000][0000064D1B235000 52] Android_Unknown_Vulkan, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: 	[0000064D1B202C00][0000064D1B237800 52] Oculus_Quest, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: 	[0000064D1B204400][0000064D1B23A000 52] Oculus_Quest2, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: 	[0000064D1B204800][0000064D1B23C800 52] HoloLens, 
[2023.04.18-16.22.35:872][  0]LogDeviceProfileManager: Active device profile: [0000064D1ABF5A00][0000064D169A2800 52] WindowsEditor
[2023.04.18-16.22.35:872][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.18-16.22.35:872][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.18-16.22.35:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-16.22.35:872][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.18-16.22.35:872][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-16.22.35:873][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.04.18-16.22.35:873][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-16.22.35:873][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-16.22.35:873][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-16.22.35:873][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.18-16.22.35:875][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-14'
[2023.04.18-16.22.35:875][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-14" -nocompile -nocompileuat ]
[2023.04.18-16.22.35:901][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
