Log file open, 03/21/23 16:26:26
[2023.03.21-16.26.30:151][  0]LogUdpMessaging: Display: Added local interface '10.6.116.190' to multicast group '230.0.0.1:6666'
[2023.03.21-16.26.30:320][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.21-16.26.30:359][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:359][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:360][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:362][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:368][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.30:369][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-16.26.30:370][  0]LogUProjectInfo: Found projects:
[2023.03.21-16.26.30:413][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.21-16.26.30:427][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-16.26.30:427][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.21-16.26.30:635][  0]LogCollectionManager: Loaded 0 collections in 0.001427 seconds
[2023.03.21-16.26.30:637][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Collections/' took 0.00s
[2023.03.21-16.26.30:638][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Developers/h019733m/Collections/' took 0.00s
[2023.03.21-16.26.30:639][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Collections/' took 0.00s
[2023.03.21-16.26.30:906][  0]LogEngine: Initializing Engine...
[2023.03.21-16.26.30:912][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.21-16.26.30:914][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.21-16.26.30:917][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.21-16.26.30:919][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.21-16.26.30:922][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.21-16.26.30:924][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.21-16.26.30:927][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.21-16.26.30:980][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.21-16.26.30:991][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.26.31:003][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.21-16.26.31:004][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.21-16.26.31:004][  0]LogInit: Texture streaming: Enabled
[2023.03.21-16.26.31:018][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.21-16.26.31:026][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.21-16.26.31:036][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.21-16.26.31:036][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.21-16.26.31:038][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.21-16.26.31:039][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.21-16.26.31:039][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.21-16.26.31:039][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.21-16.26.31:039][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.21-16.26.31:039][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.21-16.26.31:039][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.21-16.26.31:039][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.21-16.26.31:039][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.21-16.26.31:039][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.21-16.26.31:039][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.21-16.26.31:039][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.21-16.26.31:045][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.21-16.26.31:073][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.21-16.26.31:073][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.21-16.26.31:075][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.21-16.26.31:075][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.21-16.26.31:076][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.21-16.26.31:076][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.21-16.26.31:077][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.21-16.26.31:077][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.21-16.26.31:077][  0]LogInit: FAudioDevice initialized.
[2023.03.21-16.26.31:078][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.21-16.26.31:088][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.21-16.26.31:093][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.21-16.26.31:093][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.21-16.26.31:094][  0]LogLiveCoding: Display: First instance in process group "UE_Semester2Framework_0x750d20b5", spawning console
[2023.03.21-16.26.31:108][  0]LogLiveCoding: Display: Waiting for server
[2023.03.21-16.26.31:457][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.21-16.26.31:490][  0]LogInit: Transaction tracking system initialized
[2023.03.21-16.26.31:514][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.21-16.26.31:514][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.21-16.26.31:518][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004407 seconds (Found 115 uncontrolled assets)
[2023.03.21-16.26.31:539][  0]BlueprintLog: New page: Editor Load
[2023.03.21-16.26.31:634][  0]LocalizationService: Localization service is disabled
[2023.03.21-16.26.31:657][  0]TimingProfiler: Initialize
[2023.03.21-16.26.31:657][  0]TimingProfiler: OnSessionChanged
[2023.03.21-16.26.31:657][  0]LoadingProfiler: Initialize
[2023.03.21-16.26.31:657][  0]LoadingProfiler: OnSessionChanged
[2023.03.21-16.26.31:657][  0]NetworkingProfiler: Initialize
[2023.03.21-16.26.31:657][  0]NetworkingProfiler: OnSessionChanged
[2023.03.21-16.26.31:657][  0]MemoryProfiler: Initialize
[2023.03.21-16.26.31:657][  0]MemoryProfiler: OnSessionChanged
[2023.03.21-16.26.31:692][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_11'
[2023.03.21-16.26.31:692][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_11
[2023.03.21-16.26.31:871][  0]LogFileCache: Scanning file cache for directory 'C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/' took 0.01s
[2023.03.21-16.26.31:920][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.21-16.26.32:001][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.21-16.26.32:081][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: URL: C:/Program Files/Git/bin/git.exe version
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: URL: C:/Program Files (x86)/Git/bin/git.exe version
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Programs/Git/cmd/git.exe version
[2023.03.21-16.26.32:082][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/git/bin/git.exe version
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: URL: C:/Program Files (x86)/SmartGit/bin/git.exe version
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: URL: C:\Users\h019733m\AppData\Local/Atlassian/SourceTree/git_local/bin/git.exe version
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.03.21-16.26.32:083][  0]LogWindows: Warning: URL: C:/Program Files (x86)/fournova/Tower/vendor/Git/bin/git.exe version
[2023.03.21-16.26.32:083][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.079
[2023.03.21-16.26.32:083][  0]Cmd: MAP LOAD FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.21-16.26.32:083][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.26.32:087][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.21-16.26.32:087][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.21-16.26.32:087][  0]MapCheck: New page: Map Check
[2023.03.21-16.26.32:087][  0]LightingResults: New page: Lighting Build
[2023.03.21-16.26.32:093][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.21-16.26.32:095][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.03.21-16.26.33:031][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: Failed to load '/Game/Framework/DungeonKit/Materials/MI_LightWood': Can't find file.
[2023.03.21-16.26.33:031][  0]LogLinker: Warning: [AssetLog] C:\Users\h019733m\Documents\GitHub\I3DGE_Sem2\IntroSemester2\Content\Framework\DungeonKit\Meshes\SM_Signpost_01.uasset: VerifyImport: Failed to load package for import object 'Package /Game/Framework/DungeonKit/Materials/MI_LightWood'
[2023.03.21-16.26.36:734][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartLevel'.
[2023.03.21-16.26.36:734][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.21-16.26.36:735][  0]LogTurnkeySupport: Turnkey Device: Win64@A013-11: (Name=A013-11, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.21-16.26.36:736][  0]LogAIModule: Creating AISystem for world StartLevel
[2023.03.21-16.26.36:744][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.075586 sec, no shader worker used.
[2023.03.21-16.26.36:759][  0]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_Smoke.NS_Smoke took 0.054994 sec, no shader worker used.
[2023.03.21-16.26.36:770][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.21-16.26.36:834][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.73ms
[2023.03.21-16.26.36:834][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.21-16.26.36:834][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.162ms to complete.
[2023.03.21-16.26.36:834][  0]LogFileHelpers: Loading map 'StartLevel' took 4.751
[2023.03.21-16.26.36:845][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.841
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: Total job queries 22, among them cache hits 0 (0.00%)
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: Tracking 22 distinct input hashes that result in 18 distinct outputs (81.82%)
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.21-16.26.36:845][  0]LogShaderCompilers: Display: ================================================
[2023.03.21-16.26.36:978][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.26.36:982][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.26.36:987][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.21-16.26.36:992][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
