Log file open, 02/10/23 13:04:16
[2023.02.10-13.16.19:901][730]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.02.10-13.16.19:938][730]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.02.10-13.16.19:981][730]LogTexture: Display: Building textures: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData:ShadowMapTexture2D_1 (G8, 1024x128 x1x1x1) (Required Memory Estimate: 3.062493 MB), EncodeSpeed: Fast
[2023.02.10-13.16.20:003][730]Lightmass on LAPTOP-CRIS38R2: 1.17 sec total, 201 ms importing, 22 ms setup, 107 ms photons, 833 ms processing, 0 us extra exporting [22/22 mappings]. Threads: 12.4 sec total, 1.45 sec processing.
[2023.02.10-13.16.20:062][730]LogStaticLightingSystem: StartLevel_BuiltData storing lightmap data for 22 meshes in 1 LightmapResourceClusters (22.0 Meshes per cluster).
[2023.02.10-13.16.20:147][730]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.10-13.16.20:202][730]LogStaticLightingSystem: Illumination: 23.6 sec (60 ms encoding lightmaps, 38 ms encoding shadowmaps)
[2023.02.10-13.16.20:203][730]LogStaticLightingSystem: Lightmap texture memory:  0.6 MB (0.6 MB streaming, 0.0 MB non-streaming), 2 textures
[2023.02.10-13.16.20:203][730]LogStaticLightingSystem: Shadowmap texture memory: 0.2 MB (0.2 MB streaming, 0.0 MB non-streaming), 1 textures
[2023.02.10-13.16.39:280][730]DumpUnbuiltLightIteractions
[2023.02.10-13.16.39:280][730]Lights with unbuilt interactions: 0
[2023.02.10-13.16.39:280][730]
[2023.02.10-13.16.39:280][730]Primitives with unbuilt interactions: 0
[2023.02.10-13.16.42:166][730]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s
[2023.02.10-13.17.27:157][730]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.002450s (44.995566s overbudget)
[2023.02.10-13.17.27:417][731]Cmd: MAP CHECK NOTIFYRESULTS
[2023.02.10-13.17.27:417][731]MapCheck: New page: StartLevel - 10 Feb 2023, 13:17:27
[2023.02.10-13.17.27:421][731]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 3.859ms to complete.
[2023.02.10-13.17.36:175][757]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.10-13.17.36:197][757]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1
[2023.02.10-13.17.36:198][757]LogSavePackage: Moving 'C:/Users/rippo/Downloads/IntroSemester2/Saved/StartLevel_Auto183DD0EDE4A6AC45AAB2E11BA4D594C2B.tmp' to 'C:/Users/rippo/Downloads/IntroSemester2/Saved/Autosaves/Game/Framework/Maps/TestLevel/StartLevel_Auto1.umap'
[2023.02.10-13.17.36:207][757]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Framework/Maps/TestLevel/StartLevel' took 0.069
[2023.02.10-13.17.36:208][757]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.02.10-13.18.38:596][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.02.10-13.18.38:600][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.18.38:661][ 85]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.02.10-13.18.38:678][ 85]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel
[2023.02.10-13.18.38:678][ 85]LogSavePackage: Moving 'C:/Users/rippo/Downloads/IntroSemester2/Saved/StartLevelE545DDE2429119C44A0A6681FCE60C7B.tmp' to 'C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel.umap'
[2023.02.10-13.18.38:692][ 85]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.10-13.18.38:692][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-13.18.38:692][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Framework/Maps/TestLevel/StartLevel_BuiltData" FILE="C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset" SILENT=true
[2023.02.10-13.18.38:704][ 85]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.10-13.18.38:704][ 85]LogSavePackage: Moving 'C:/Users/rippo/Downloads/IntroSemester2/Saved/StartLevel_BuiltDataF32D924C483405E77590289959DF55A5.tmp' to 'C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset'
[2023.02.10-13.18.38:707][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 14 ms (total: 1.21 sec)
[2023.02.10-13.18.38:707][ 85]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.10-13.18.38:707][ 85]LogFileHelpers: Saving map 'StartLevel' took 0.080
[2023.02.10-13.18.38:707][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Framework/Maps/TestLevel/StartLevel_BuiltData" FILE="C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset" SILENT=true
[2023.02.10-13.18.38:717][ 85]LogSavePackage: Moving output files for package: /Game/Framework/Maps/TestLevel/StartLevel_BuiltData
[2023.02.10-13.18.38:718][ 85]LogSavePackage: Moving 'C:/Users/rippo/Downloads/IntroSemester2/Saved/StartLevel_BuiltDataBBAB028B4576F933114572B948F18570.tmp' to 'C:/Users/rippo/Downloads/IntroSemester2/Content/Framework/Maps/TestLevel/StartLevel_BuiltData.uasset'
[2023.02.10-13.18.38:727][ 85]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 1.34 sec)
[2023.02.10-13.18.38:740][ 85]AssetCheck: New page: Asset Save: multiple assets
[2023.02.10-13.18.38:740][ 85]LogContentValidation: Display: Validating /Script/Engine.MapBuildDataRegistry /Game/Framework/Maps/TestLevel/StartLevel_BuiltData.StartLevel_BuiltData
[2023.02.10-13.18.38:740][ 85]LogContentValidation: Display: Validating /Script/Engine.World /Game/Framework/Maps/TestLevel/StartLevel.StartLevel
[2023.02.10-13.18.39:553][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.10-13.18.39:554][132]LogStall: Shutdown...
[2023.02.10-13.18.39:561][132]LogStall: Shutdown complete.
[2023.02.10-13.18.39:614][132]LogSlate: Window 'Semester2Framework - Unreal Editor' being destroyed
[2023.02.10-13.18.39:770][133]Cmd: QUIT_EDITOR
[2023.02.10-13.18.39:770][133]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.10-13.18.39:782][133]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.10-13.18.39:783][133]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.10-13.18.39:783][133]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.10-13.18.39:793][133]LogWorld: UWorld::CleanupWorld for StartLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.39:793][133]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-13.18.39:809][133]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.10-13.18.40:088][133]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.10-13.18.40:088][133]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.10-13.18.40:088][133]LogAudio: Display: Audio Device unregistered from world 'StartLevel'.
[2023.02.10-13.18.40:089][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-13.18.40:092][133]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.10-13.18.40:101][133]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.10-13.18.40:102][133]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.02.10-13.18.40:115][133]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.10-13.18.40:117][133]LogExit: Preparing to exit.
[2023.02.10-13.18.40:198][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.10-13.18.40:204][133]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:204][133]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:208][133]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:209][133]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.40:210][133]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.10-13.18.41:357][133]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:361][133]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:364][133]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:367][133]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:370][133]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:373][133]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:376][133]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:379][133]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:383][133]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:385][133]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:389][133]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:392][133]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:395][133]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:399][133]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:402][133]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:404][133]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:409][133]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.10-13.18.41:572][133]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.10-13.18.41:623][133]LogExit: Editor shut down
[2023.02.10-13.18.41:627][133]LogExit: Transaction tracking system shut down
[2023.02.10-13.18.42:023][133]LogExit: Object subsystem successfully closed.
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: ================================================
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Total job queries 553, among them cache hits 7 (1.27%)
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Tracking 546 distinct input hashes that result in 283 distinct outputs (51.83%)
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: RAM used: 1.31 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.16%
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Shaders Compiled: 546
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Jobs assigned 546, completed 546 (100.00%)
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Average time worker was idle: 10.10 s
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Time job spent in pending queue: average 17.49 s, longest 46.13 s
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Job execution time: average 3.99 s, max 52.08 s
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Job life time (pending + execution): average 21.47 s, max 53.79
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 131.10 s
[2023.02.10-13.18.42:030][133]LogShaderCompilers: Display: Jobs were issued in 507 batches (only local compilation was used), average 1.08 jobs/batch
