Log file open, 05/09/23 14:07:44
[2023.05.09-13.09.45:848][208]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Hanging/Hanging_Idle_Loose.Hanging_Idle_Loose
[2023.05.09-13.09.45:969][210]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert_01.Idle_Alert_01
[2023.05.09-13.09.46:113][213]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Idle_Alert.Idle_Alert
[2023.05.09-13.09.46:289][214]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookUp.LookUp
[2023.05.09-13.09.46:330][215]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookRight.LookRight
[2023.05.09-13.09.46:377][216]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookLeft.LookLeft
[2023.05.09-13.09.46:377][216]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Unarmed/LookDown.LookDown
[2023.05.09-13.09.46:406][219]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Calm/Idle_Unarmed.Idle_Unarmed
[2023.05.09-13.09.46:407][219]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Up.TwoHand_Aim_Up
[2023.05.09-13.09.46:449][220]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_TwoHand/TwoHand_Aim_Down.TwoHand_Aim_Down
[2023.05.09-13.09.46:486][222]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/Idle/Alert/Gun_TwoHand_Idle_Alert.Gun_TwoHand_Idle_Alert
[2023.05.09-13.09.46:503][222]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Core/Animations/BlendSpaces/AimOffsets/Ranged_OneHand/Pistol_Aim_Up.Pistol_Aim_Up
[2023.05.09-13.09.50:424][339]LogMeshUtilities: Finished distance field build in 1.4s - 126x126x42 sparse distance field, 0.8Mb total, 0.0Mb always loaded, 74% occupied, 809 triangles, SM_RaisedFloorInnerCorner_01
[2023.05.09-13.09.51:056][355]LogMeshUtilities: Finished distance field build in 1.1s - 91x91x42 sparse distance field, 0.4Mb total, 0.0Mb always loaded, 71% occupied, 410 triangles, SM_RaisedFloorStepsLeft_01
[2023.05.09-13.09.51:096][357]LogMeshUtilities: Finished distance field build in 1.2s - 91x91x42 sparse distance field, 0.5Mb total, 0.0Mb always loaded, 92% occupied, 756 triangles, SM_RaisedFloorOuterCorner_01
[2023.05.09-13.09.54:356][493]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit02.PS_WallHit02 took 23.268436 sec (time since issued), 55.069942 sec (combined shader worker time).
[2023.05.09-13.09.54:404][494]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust02.PS_Dust02 took 23.294552 sec (time since issued), 52.603836 sec (combined shader worker time).
[2023.05.09-13.09.54:481][499]LogEditorViewport: Clicking Background
[2023.05.09-13.09.54:767][511]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Grab.PS_Grab took 23.635628 sec (time since issued), 50.679401 sec (combined shader worker time).
[2023.05.09-13.09.56:019][581]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 24.865824 sec (time since issued), 53.811619 sec (combined shader worker time).
[2023.05.09-13.09.56:024][581]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 24.849464 sec (time since issued), 55.572250 sec (combined shader worker time).
[2023.05.09-13.09.56:029][581]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 24.832745 sec (time since issued), 53.721519 sec (combined shader worker time).
[2023.05.09-13.09.56:151][583]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 24.937267 sec (time since issued), 53.555267 sec (combined shader worker time).
[2023.05.09-13.09.57:133][614]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_EnergyHit.PS_EnergyHit took 26.094109 sec (time since issued), 60.247757 sec (combined shader worker time).
[2023.05.09-13.09.57:253][619]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Dust01.PS_Dust01 took 26.360172 sec (time since issued), 75.356705 sec (combined shader worker time).
[2023.05.09-13.09.57:257][619]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_WallHit01.PS_WallHit01 took 26.234438 sec (time since issued), 69.554016 sec (combined shader worker time).
[2023.05.09-13.09.57:263][619]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Explode.PS_Explode took 26.198624 sec (time since issued), 63.243717 sec (combined shader worker time).
[2023.05.09-13.09.57:672][642]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_DustFall.PS_DustFall took 26.804831 sec (time since issued), 80.679504 sec (combined shader worker time).
[2023.05.09-13.09.57:684][642]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_LaserBeam.NS_LaserBeam took 26.736687 sec (time since issued), 139.429260 sec (combined shader worker time).
[2023.05.09-13.10.10:517][649]Cmd: TRANSACTION UNDO
[2023.05.09-13.10.10:517][649]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.10.56:915][579]Cmd: TRANSACTION UNDO
[2023.05.09-13.10.56:916][579]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.10.57:302][586]Cmd: TRANSACTION UNDO
[2023.05.09-13.10.57:302][586]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.10.57:742][612]Cmd: TRANSACTION UNDO
[2023.05.09-13.10.57:742][612]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.10.58:420][661]Cmd: TRANSACTION UNDO
[2023.05.09-13.10.58:420][661]LogEditorTransaction: Undo Rotate Elements
[2023.05.09-13.11.08:316][695]LogEditorViewport: Clicking Background
[2023.05.09-13.11.14:097][330]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.11.25:882][722]Cmd: DELETE
[2023.05.09-13.11.25:882][722]Cmd: ACTOR DELETE
[2023.05.09-13.11.25:887][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-13.11.25:888][722]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-13.11.25:926][722]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.05.09-13.11.25:928][722]LogEditorActor: Deleted 2 Actors (0.046 secs)
[2023.05.09-13.11.59:337][445]LogEditorViewport: Clicking Background
[2023.05.09-13.12.00:267][549]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.09-13.12.16:166][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.09-13.12.16:166][166]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.09-13.12.16:166][166]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_175
[2023.05.09-13.12.18:172][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.09-13.12.18:172][404]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01
[2023.05.09-13.12.18:173][404]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallDoorwayEmpty_01.SM_WallDoorwayEmpty_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_176
[2023.05.09-13.12.19:075][506]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.12.28:165][583]LogEditorViewport: Clicking Background
[2023.05.09-13.13.03:549][438]Cmd: DELETE
[2023.05.09-13.13.03:549][438]Cmd: ACTOR DELETE
[2023.05.09-13.13.03:554][438]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.09-13.13.03:562][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.05.09-13.13.03:566][438]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.05.09-13.13.06:505][726]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.09-13.13.06:505][726]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.09-13.13.06:506][726]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_177
[2023.05.09-13.13.07:488][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.09-13.13.07:488][841]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01
[2023.05.09-13.13.07:489][841]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankMid_01.SM_WallBlankMid_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_178
[2023.05.09-13.13.08:086][907]Cmd: TRANSACTION UNDO
[2023.05.09-13.13.08:086][907]LogEditorTransaction: Undo Create Actors
[2023.05.09-13.13.09:988][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.09-13.13.09:988][ 25]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.09-13.13.09:988][ 25]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_179
[2023.05.09-13.13.11:077][144]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.09-13.13.11:077][144]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01
[2023.05.09-13.13.11:079][144]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlankLeft_01.SM_WallBlankLeft_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_180
[2023.05.09-13.13.12:097][238]Cmd: TRANSACTION UNDO
[2023.05.09-13.13.12:097][238]LogEditorTransaction: Undo Create Actors
[2023.05.09-13.13.13:720][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.09-13.13.13:720][332]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.09-13.13.13:721][332]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_184
[2023.05.09-13.13.14:599][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.09-13.13.14:599][425]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01
[2023.05.09-13.13.14:600][425]LogActorFactory: Actor Factory spawned StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallBlank_01.SM_WallBlank_01 as actor: StaticMeshActor /Game/StudentWork/Level1.Level1:PersistentLevel.StaticMeshActor_188
[2023.05.09-13.13.18:974][915]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.19:897][ 23]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.19:919][ 26]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.19:930][ 27]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.19:961][ 31]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.19:961][ 31]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.23:231][420]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.13.37:322][ 60]LogEditorViewport: Clicking Background
[2023.05.09-13.13.46:013][ 44]Cmd: TRANSACTION UNDO
[2023.05.09-13.13.46:013][ 44]LogEditorTransaction: Undo Move Elements
[2023.05.09-13.13.49:948][398]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.13.49:948][398]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.13.49:999][404]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.13.50:023][407]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.13.51:324][560]LogEditorViewport: Clicking Background
[2023.05.09-13.14.01:732][581]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.14.08:371][278]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:403][282]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:409][282]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:413][283]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:447][287]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:454][288]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:489][292]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.08:504][294]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.10:527][526]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.15:574][123]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.15:574][123]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.15:583][124]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.20:021][598]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.14.36:677][518]LogEditorViewport: Clicking Background
[2023.05.09-13.14.38:470][722]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.14.38:511][727]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.14.43:509][280]Cmd: MODE GRID=0
[2023.05.09-13.14.45:588][511]Cmd: MODE GRID=1
[2023.05.09-13.14.57:862][906]LogEditorViewport: Clicking Background
[2023.05.09-13.15.02:535][454]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.15.05:740][797]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.15.05:825][807]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.15.05:838][808]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.15.05:857][811]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.7:50784, Sequence=0
[2023.05.09-13.15.10:788][395]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.6.111.74:61528, Sequence=0
[2023.05.09-13.15.15:885][811]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
[2023.05.09-13.15.15:885][811]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Framework/DungeonKit/Meshes/SM_WallCornerQuarter.SM_WallCornerQuarter
