Log file open, 03/14/23 16:11:48
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727E800][000009BC47E12800 52] iPhone13, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727EC00][000009BC47ED0000 52] iPhone13Pro, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727D000][000009BC47ED5000 52] iPhone13ProMax, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727BE00][000009BC47ED7800 52] iPhoneSE3, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727D200][000009BC47EDA000 52] iPhone14, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727F000][000009BC47EDC800 52] iPhone14Plus, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727F200][000009BC47E72800 52] iPhone14Pro, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727F600][000009BC47EE0000 52] iPhone14ProMax, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727F800][000009BC47EE5000 52] iPadPro105, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727FC00][000009BC47EE7800 52] iPadPro129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727B600][000009BC47EEA000 52] iPadPro97, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727D400][000009BC47EEC800 52] iPadPro2_129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC4727DC00][000009BC47ED2800 52] iPad5, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC46DAFE00][000009BC47EF0000 52] iPad6, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC415A4200][000009BC47EF5000 52] iPad7, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10000][000009BC47EF7800 52] iPad8, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11200][000009BC47EFA000 52] iPad9, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11600][000009BC47EFC800 52] iPad10, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11800][000009BC47EE2800 52] iPadPro11, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11C00][000009BC47E90000 52] iPadPro2_11, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10A00][000009BC47E95000 52] iPadPro3_11, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10C00][000009BC47E97800 52] iPadPro4_11, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10E00][000009BC47E9A000 52] iPadPro3_129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12000][000009BC47E9C800 52] iPadPro4_129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12200][000009BC47EF2800 52] iPadPro5_129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12600][000009BC47F30000 52] iPadPro6_129, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12800][000009BC47F35000 52] AppleTV, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12C00][000009BC47F37800 52] AppleTV4K, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10600][000009BC47F3A000 52] AppleTV2_4K, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10800][000009BC47F3C800 52] TVOS, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10200][000009BC47F60000 52] Mac, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13E00][000009BC47F62800 52] MacEditor, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13C00][000009BC47F67800 52] MacClient, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13A00][000009BC47F6A000 52] MacServer, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14800][000009BC47E92800 52] Linux, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14A00][000009BC47F32800 52] LinuxEditor, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14400][000009BC47F6C800 52] LinuxArm64Editor, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13200][000009BC47F40000 52] LinuxArm64, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11400][000009BC47F45000 52] LinuxClient, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12E00][000009BC47F47800 52] LinuxArm64Client, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14200][000009BC47F4A000 52] LinuxServer, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14000][000009BC47F4C800 52] LinuxArm64Server, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13000][000009BC47F65000 52] Android, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14600][000009BC47F50000 52] Android_Preview_OpenGL, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14C00][000009BC47F55000 52] Android_Preview_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12A00][000009BC47F57800 52] Android_Low, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F14E00][000009BC47F5A000 52] Android_Mid, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F15000][000009BC47F5C800 52] Android_High, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F15200][000009BC47F42800 52] Android_Default, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F15600][000009BC47F70000 52] Android_Adreno4xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F15800][000009BC47F75000 52] Android_Adreno5xx_Low, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F15C00][000009BC47F77800 52] Android_Adreno5xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F12400][000009BC47F7A000 52] Android_Adreno6xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11A00][000009BC47F7C800 52] Android_Adreno6xx_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11000][000009BC47F52800 52] Android_Adreno7xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F16000][000009BC47F80000 52] Android_Adreno7xx_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F16200][000009BC47F85000 52] Android_Mali_T6xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F16600][000009BC47F87800 52] Android_Mali_T7xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F16800][000009BC47F8A000 52] Android_Mali_T8xx, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F16C00][000009BC47F8C800 52] Android_Mali_G71, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13800][000009BC47F72800 52] Android_Mali_G72, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F10400][000009BC47F90000 52] Android_Mali_G72_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F13400][000009BC47F95000 52] Android_Mali_G76, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F17000][000009BC47F97800 52] Android_Mali_G76_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F17200][000009BC47F9A000 52] Android_Mali_G77, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F17600][000009BC47F9C800 52] Android_Mali_G77_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F17800][000009BC47F82800 52] Android_Mali_G78, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F17C00][000009BC47FA0000 52] Android_Mali_G78_Vulkan, 
[2023.03.14-16.11.51:195][  0]LogDeviceProfileManager: 	[000009BC47F11E00][000009BC47FA5000 52] Android_Mali_G710, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F13600][000009BC47FA7800 52] Android_Mali_G710_Vulkan, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F15A00][000009BC47FAA000 52] Android_Xclipse_920, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F18000][000009BC47FAC800 52] Android_Xclipse_920_Vulkan, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F18200][000009BC47F92800 52] Android_Vulkan_SM5, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F18400][000009BC47FD0000 52] Android_PowerVR_G6xxx, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F18800][000009BC47FD5000 52] Android_PowerVR_GT7xxx, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F18A00][000009BC47FD7800 52] Android_PowerVR_GE8xxx, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F16E00][000009BC47FDA000 52] Android_PowerVR_GM9xxx, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F17A00][000009BC47FDC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F16400][000009BC47FA2800 52] Android_TegraK1, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F19400][000009BC47FC0000 52] Android_Unknown_Vulkan, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F19800][000009BC47FC5000 52] Oculus_Quest, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F19A00][000009BC47FC7800 52] Oculus_Quest2, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: 	[000009BC47F19E00][000009BC47FCA000 52] HoloLens, 
[2023.03.14-16.11.51:196][  0]LogDeviceProfileManager: Active device profile: [000009BC4727B400][000009BC447A0000 52] WindowsEditor
[2023.03.14-16.11.51:196][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.14-16.11.51:196][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.14-16.11.51:196][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.14-16.11.51:197][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=r21e, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.03.14-16.11.51:197][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-16.11.51:197][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-16.11.51:197][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.14-16.11.51:197][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.14-16.11.51:199][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11'
[2023.03.14-16.11.51:199][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-11" -nocompile -nocompileuat ]
[2023.03.14-16.11.51:225][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
