Log file open, 05/02/23 13:03:10
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09000][000009FE25910000 52] iPhone13, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07600][000009FE25915000 52] iPhone13Pro, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09400][000009FE25917800 52] iPhone13ProMax, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09800][000009FE2591A000 52] iPhoneSE3, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09A00][000009FE2591C800 52] iPhone14, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09E00][000009FE25952800 52] iPhone14Plus, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07400][000009FE25920000 52] iPhone14Pro, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C06E00][000009FE25925000 52] iPhone14ProMax, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0A000][000009FE25927800 52] iPadPro105, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C07C00][000009FE2592A000 52] iPadPro129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0A400][000009FE2592C800 52] iPadPro97, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0A800][000009FE25912800 52] iPadPro2_129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0AA00][000009FE25980000 52] iPad5, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0AE00][000009FE25985000 52] iPad6, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04400][000009FE25987800 52] iPad7, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C04000][000009FE2598A000 52] iPad8, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0B000][000009FE2598C800 52] iPad9, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09C00][000009FE25922800 52] iPad10, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0B400][000009FE25990000 52] iPadPro11, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0B800][000009FE25995000 52] iPadPro2_11, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0BA00][000009FE25997800 52] iPadPro3_11, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0BE00][000009FE2599A000 52] iPadPro4_11, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09600][000009FE2599C800 52] iPadPro3_129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C09200][000009FE25982800 52] iPadPro4_129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0C000][000009FE259A0000 52] iPadPro5_129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0AC00][000009FE259A5000 52] iPadPro6_129, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0C400][000009FE259A7800 52] AppleTV, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0C800][000009FE259AA000 52] AppleTV4K, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0CA00][000009FE259AC800 52] AppleTV2_4K, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0CE00][000009FE25992800 52] TVOS, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0DE00][000009FE259B2800 52] Mac, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0DA00][000009FE259B0000 52] MacEditor, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0BC00][000009FE259B7800 52] MacClient, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0B200][000009FE259BA000 52] MacServer, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0E400][000009FE259A2800 52] Linux, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0E600][000009FE259BC800 52] LinuxEditor, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0B600][000009FE259D0000 52] LinuxArm64Editor, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0C600][000009FE259D5000 52] LinuxArm64, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0EA00][000009FE259D7800 52] LinuxClient, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0D800][000009FE259DA000 52] LinuxArm64Client, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0EE00][000009FE259DC800 52] LinuxServer, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0CC00][000009FE259B5000 52] LinuxArm64Server, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0EC00][000009FE26FC0000 52] Android, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0E200][000009FE26FC5000 52] Android_Preview_OpenGL, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C08200][000009FE26FC7800 52] Android_Preview_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0D000][000009FE26FCA000 52] Android_Low, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0D600][000009FE26FCC800 52] Android_Mid, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0A200][000009FE259D2800 52] Android_High, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0F000][000009FE25970000 52] Android_Default, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0A600][000009FE25975000 52] Android_Adreno4xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0F400][000009FE25977800 52] Android_Adreno5xx_Low, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0F800][000009FE2597A000 52] Android_Adreno5xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0FA00][000009FE2597C800 52] Android_Adreno6xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0FE00][000009FE26FC2800 52] Android_Adreno6xx_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0C200][000009FE259F0000 52] Android_Adreno7xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE26C0E800][000009FE259F5000 52] Android_Adreno7xx_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE265CFE00][000009FE259F7800 52] Android_Mali_T6xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE1D7F0800][000009FE259FA000 52] Android_Mali_T7xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10000][000009FE259FC800 52] Android_Mali_T8xx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11200][000009FE25972800 52] Android_Mali_G71, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11400][000009FE25A00000 52] Android_Mali_G72, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11800][000009FE25A05000 52] Android_Mali_G72_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11A00][000009FE25A07800 52] Android_Mali_G76, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11E00][000009FE25A0A000 52] Android_Mali_G76_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10E00][000009FE25A0C800 52] Android_Mali_G77, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10C00][000009FE259F2800 52] Android_Mali_G77_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12000][000009FE259E0000 52] Android_Mali_G78, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10600][000009FE259E5000 52] Android_Mali_G78_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12400][000009FE259E7800 52] Android_Mali_G710, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12800][000009FE259EA000 52] Android_Mali_G710_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12A00][000009FE259EC800 52] Android_Xclipse_920, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12E00][000009FE25A02800 52] Android_Xclipse_920_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11000][000009FE25A20000 52] Android_Vulkan_SM5, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10A00][000009FE25A25000 52] Android_PowerVR_G6xxx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A13000][000009FE25A27800 52] Android_PowerVR_GT7xxx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A11C00][000009FE25A2A000 52] Android_PowerVR_GE8xxx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A13800][000009FE25A2C800 52] Android_PowerVR_GM9xxx, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A13A00][000009FE259E2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12200][000009FE25A30000 52] Android_TegraK1, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A12600][000009FE25A35000 52] Android_Unknown_Vulkan, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A14000][000009FE25A37800 52] Oculus_Quest, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A10800][000009FE25A3A000 52] Oculus_Quest2, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: 	[000009FE25A14400][000009FE25A3C800 52] HoloLens, 
[2023.05.02-12.03.12:640][  0]LogDeviceProfileManager: Active device profile: [000009FE26C05A00][000009FE229B2800 52] WindowsEditor
[2023.05.02-12.03.12:640][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.02-12.03.12:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.02-12.03.12:640][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-12.03.12:640][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.02-12.03.12:640][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.02-12.03.12:642][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.05.02-12.03.12:642][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-12.03.12:642][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-12.03.12:642][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.02-12.03.12:642][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.05.02-12.03.12:644][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06'
[2023.05.02-12.03.12:644][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-06" -nocompile -nocompileuat ]
[2023.05.02-12.03.12:670][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
