Log file open, 03/07/23 16:49:00
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F4200][000007BFA86EC800 52] iPhoneXS, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F0600][000007BFA86D2800 52] iPhoneXSMax, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F3000][000007BFA8700000 52] iPhoneXR, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F3A00][000007BFA8705000 52] iPhone11, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F2C00][000007BFA8707800 52] iPhone11Pro, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F2000][000007BFA870A000 52] iPhone11ProMax, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F0C00][000007BFA870C800 52] iPhoneSE2, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F1600][000007BFA86E2800 52] iPhone12Mini, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F3400][000007BFA8710000 52] iPhone12, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F3C00][000007BFA8715000 52] iPhone12Pro, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5000][000007BFA8717800 52] iPhone12ProMax, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F4A00][000007BFA871A000 52] iPhone13Mini, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5400][000007BFA871C800 52] iPhone13, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5800][000007BFA8702800 52] iPhone13Pro, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5A00][000007BFA8720000 52] iPhone13ProMax, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5E00][000007BFA8725000 52] iPhoneSE3, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F2600][000007BFA8727800 52] iPhone14, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F4800][000007BFA872A000 52] iPhone14Plus, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6000][000007BFA872C800 52] iPhone14Pro, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F1C00][000007BFA8712800 52] iPhone14ProMax, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6400][000007BFA8730000 52] iPadPro105, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6800][000007BFA8735000 52] iPadPro129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6A00][000007BFA8737800 52] iPadPro97, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6E00][000007BFA873A000 52] iPadPro2_129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F2200][000007BFA873C800 52] iPad5, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F4400][000007BFA8722800 52] iPad6, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7000][000007BFA86B0000 52] iPad7, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5C00][000007BFA86B5000 52] iPad8, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7400][000007BFA86B7800 52] iPad9, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7800][000007BFA86BA000 52] iPad10, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7A00][000007BFA86BC800 52] iPadPro11, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7E00][000007BFA8732800 52] iPadPro2_11, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5600][000007BFA8740000 52] iPadPro3_11, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F5200][000007BFA8745000 52] iPadPro4_11, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8000][000007BFA8747800 52] iPadPro3_129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6C00][000007BFA874A000 52] iPadPro4_129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8400][000007BFA874C800 52] iPadPro5_129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8800][000007BFA86B2800 52] iPadPro6_129, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8A00][000007BFA8750000 52] AppleTV, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8E00][000007BFA8755000 52] AppleTV4K, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6600][000007BFA8757800 52] AppleTV2_4K, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F6200][000007BFA875A000 52] TVOS, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FA000][000007BFA8742800 52] Mac, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FA200][000007BFA875C800 52] MacEditor, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9800][000007BFA8770000 52] MacClient, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FA800][000007BFA8775000 52] MacServer, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9A00][000007BFA877A000 52] Linux, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9200][000007BFA8777800 52] LinuxEditor, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8200][000007BFA877C800 52] LinuxArm64Editor, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FA400][000007BFA8752800 52] LinuxArm64, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F2400][000007BFA8780000 52] LinuxClient, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7600][000007BFA8785000 52] LinuxArm64Client, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FAA00][000007BFA8787800 52] LinuxServer, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8C00][000007BFA878A000 52] LinuxArm64Server, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FA600][000007BFA878C800 52] Android, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F4000][000007BFA8772800 52] Android_Preview_OpenGL, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9400][000007BFA8790000 52] Android_Preview_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FAE00][000007BFA8795000 52] Android_Low, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FB000][000007BFA8797800 52] Android_Mid, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7200][000007BFA879A000 52] Android_High, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FB400][000007BFA879C800 52] Android_Default, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FB800][000007BFA8782800 52] Android_Adreno4xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FBA00][000007BFA87A0000 52] Android_Adreno5xx_Low, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FBE00][000007BFA87A5000 52] Android_Adreno5xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F8600][000007BFA87A7800 52] Android_Adreno6xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9E00][000007BFA87AA000 52] Android_Adreno6xx_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FC000][000007BFA87AC800 52] Android_Adreno7xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FAC00][000007BFA8792800 52] Android_Adreno7xx_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FC400][000007BFA87B0000 52] Android_Mali_T6xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FC800][000007BFA87B5000 52] Android_Mali_T7xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FCA00][000007BFA87B7800 52] Android_Mali_T8xx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FCE00][000007BFA87BA000 52] Android_Mali_G71, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F9C00][000007BFA87BC800 52] Android_Mali_G72, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86F7C00][000007BFA87A2800 52] Android_Mali_G72_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FD000][000007BFA87C0000 52] Android_Mali_G76, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FBC00][000007BFA87C5000 52] Android_Mali_G76_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FD400][000007BFA87C7800 52] Android_Mali_G77, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FD800][000007BFA87CA000 52] Android_Mali_G77_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FDA00][000007BFA87CC800 52] Android_Mali_G78, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FDE00][000007BFA87B2800 52] Android_Mali_G78_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FB600][000007BFA87D0000 52] Android_Mali_G710, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FB200][000007BFA87D5000 52] Android_Mali_G710_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FE000][000007BFA87D7800 52] Android_Xclipse_920, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FCC00][000007BFA87DA000 52] Android_Xclipse_920_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FE400][000007BFA87DC800 52] Android_Vulkan_SM5, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FE800][000007BFA87C2800 52] Android_PowerVR_G6xxx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FEA00][000007BFA87E0000 52] Android_PowerVR_GT7xxx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FEE00][000007BFA87E5000 52] Android_PowerVR_GE8xxx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FDC00][000007BFA87E7800 52] Android_PowerVR_GM9xxx, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FF000][000007BFA87EA000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FF400][000007BFA87EC800 52] Android_TegraK1, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FF800][000007BFA87D2800 52] Android_Unknown_Vulkan, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FFA00][000007BFA87F0000 52] Oculus_Quest, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FFE00][000007BFA87F5000 52] Oculus_Quest2, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: 	[000007BFA86FD600][000007BFA87F7800 52] HoloLens, 
[2023.03.07-16.49.02:690][  0]LogDeviceProfileManager: Active device profile: [000007BFA86F0A00][000007BFA17A5000 52] WindowsEditor
[2023.03.07-16.49.02:690][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.07-16.49.02:690][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.07-16.49.02:690][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.07-16.49.02:691][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android SDK directory is not set correctly.")
[2023.03.07-16.49.02:691][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-16.49.02:691][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-16.49.02:691][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.07-16.49.02:691][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.07-16.49.02:694][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-12'
[2023.03.07-16.49.02:694][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_1.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_1.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -Device=Win64@A013-12" -nocompile -nocompileuat ]
[2023.03.07-16.49.02:720][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
