Log file open, 03/23/23 15:22:39
[2023.03.23-15.22.42:676][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.23-15.22.42:676][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.23-15.22.42:676][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.23-15.22.42:676][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.23-15.22.42:676][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.23-15.22.42:679][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.23-15.22.42:679][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.23-15.22.42:742][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.23-15.22.42:766][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.23-15.22.42:767][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.23-15.22.42:767][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.23-15.22.42:788][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.23-15.22.42:788][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.23-15.22.42:789][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.23-15.22.42:789][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.23-15.22.42:789][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.23-15.22.42:804][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.23-15.22.42:804][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.23-15.22.42:823][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.23-15.22.42:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.23-15.22.42:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.23-15.22.42:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.23-15.22.42:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.23-15.22.42:824][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.23-15.22.42:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.23-15.22.42:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.23-15.22.42:824][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.23-15.22.42:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.23-15.22.42:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.23-15.22.42:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.23-15.22.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.23-15.22.42:855][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.23-15.22.42:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.23-15.22.42:859][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.23-15.22.42:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.23-15.22.42:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.23-15.22.42:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.23-15.22.42:861][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.23-15.22.42:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.23-15.22.42:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.23-15.22.42:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.23-15.22.42:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.23-15.22.42:865][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.23-15.22.42:869][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.23-15.22.42:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.23-15.22.42:871][  0]LogTargetPlatformManager:   ADPCM
[2023.03.23-15.22.42:871][  0]LogTargetPlatformManager:   PCM
[2023.03.23-15.22.42:872][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.23-15.22.42:873][  0]LogTargetPlatformManager:   BINKA
[2023.03.23-15.22.42:876][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.23-15.22.42:876][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.23-15.22.42:876][  0]LogTargetPlatformManager:   OGG
[2023.03.23-15.22.42:878][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.23-15.22.42:878][  0]LogTargetPlatformManager:   OPUS
[2023.03.23-15.22.42:910][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.23-15.22.42:914][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.23-15.22.42:919][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.23-15.22.42:919][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.23-15.22.42:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.23-15.22.42:921][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.23-15.22.42:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-15.22.42:921][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.23-15.22.42:938][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.23-15.22.42:939][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.23-15.22.42:939][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.23-15.22.42:985][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.05 seconds
[2023.03.23-15.22.42:985][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=22.59MBs, RandomWriteSpeed=158.90MBs. Assigned SpeedClass 'Local'
[2023.03.23-15.22.42:986][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.23-15.22.42:986][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.23-15.22.42:986][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.23-15.22.42:986][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-15.22.42:986][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-15.22.42:987][  0]LogShaderCompilers: Guid format shader working directory is -26 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/6124/).
[2023.03.23-15.22.42:987][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/23F8BBC44C32CE5E6E1128ABB2413D0D/'.
[2023.03.23-15.22.42:987][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-15.22.42:987][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.23-15.22.45:978][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-15.22.46:293][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-15.22.46:293][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-15.22.46:453][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-15.22.46:454][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-15.22.46:557][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-15.22.46:557][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-15.22.46:590][  0]LogAssetRegistry: FAssetRegistry took 0.0091 seconds to start up
[2023.03.23-15.22.46:594][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-15.22.46:738][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-15.22.47:007][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C4800][000007119AE99000 52] GlobalDefaults, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5C00][000007119F1AA000 52] Windows, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5E00][000007119F1A2800 52] WindowsEditor, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C3600][000007119AFE0000 52] WindowsServer, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5A00][000007119F1AC800 52] WindowsClient, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5200][00000711A37E0000 52] IOS, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5600][00000711A37E5000 52] iPadAir2, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6800][00000711A37EA000 52] IPadPro, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6A00][00000711A37E7800 52] iPadAir3, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6400][00000711A37EC800 52] iPadAir4, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5800][00000711914F5000 52] iPadAir5, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5400][00000711A37A0000 52] iPadMini4, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C3A00][00000711A37A5000 52] iPadMini5, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6C00][00000711A37A7800 52] iPadMini6, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8400][00000711A37E2800 52] iPhone6S, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8600][00000711A37AC800 52] iPhone7, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8800][00000711A37AA000 52] iPodTouch7, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7400][00000711A37B0000 52] iPhone6SPlus, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C4600][00000711A37B5000 52] iPhone7Plus, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7200][00000711A37B7800 52] iPhoneSE, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C3400][00000711A37BA000 52] iPhone8, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C4000][00000711A37BC800 52] iPhone8Plus, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C5000][00000711A37A2800 52] iPhoneX, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C3800][00000711A3790000 52] iPhoneXS, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6E00][00000711A3795000 52] iPhoneXSMax, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7000][00000711A3797800 52] iPhoneXR, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8000][00000711A379A000 52] iPhone11, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8C00][00000711A379C800 52] iPhone11Pro, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6000][00000711A37B2800 52] iPhone11ProMax, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6600][00000711A2910000 52] iPhoneSE2, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C3C00][00000711A2915000 52] iPhone12Mini, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C6200][00000711A2917800 52] iPhone12, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8A00][00000711A291A000 52] iPhone12Pro, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C4E00][00000711A291C800 52] iPhone12ProMax, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7A00][00000711A3792800 52] iPhone13Mini, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7600][00000711A2920000 52] iPhone13, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C9000][00000711A2925000 52] iPhone13Pro, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C7800][00000711A2927800 52] iPhone13ProMax, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C9400][00000711A292A000 52] iPhoneSE3, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C9800][00000711A292C800 52] iPhone14, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C9A00][00000711A2912800 52] iPhone14Plus, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C9E00][00000711A2930000 52] iPhone14Pro, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C4C00][00000711A2935000 52] iPhone14ProMax, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33C8200][00000711A2937800 52] iPadPro105, 
[2023.03.23-15.22.47:007][  0]LogDeviceProfileManager: 	[00000711A33CA000][00000711A293A000 52] iPadPro129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C4200][00000711A293C800 52] iPadPro97, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CA400][00000711A2922800 52] iPadPro2_129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CA800][00000711A2940000 52] iPad5, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CAA00][00000711A2945000 52] iPad6, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CAE00][00000711A2947800 52] iPad7, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C8E00][00000711A294A000 52] iPad8, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C7C00][00000711A294C800 52] iPad9, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CB000][00000711A2932800 52] iPad10, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C9C00][00000711A2950000 52] iPadPro11, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CB400][00000711A2955000 52] iPadPro2_11, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CB800][00000711A2957800 52] iPadPro3_11, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CBA00][00000711A295A000 52] iPadPro4_11, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CBE00][00000711A295C800 52] iPadPro3_129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C9600][00000711A2942800 52] iPadPro4_129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C9200][00000711A2960000 52] iPadPro5_129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CC000][00000711A2965000 52] iPadPro6_129, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CAC00][00000711A2967800 52] AppleTV, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CC400][00000711A296A000 52] AppleTV4K, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CC800][00000711A296C800 52] AppleTV2_4K, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CCA00][00000711A2952800 52] TVOS, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CDC00][00000711A2972800 52] Mac, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CDE00][00000711A2970000 52] MacEditor, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33C7E00][00000711A2977800 52] MacClient, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CDA00][00000711A297A000 52] MacServer, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CE200][00000711A2962800 52] Linux, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CE400][00000711A297C800 52] LinuxEditor, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CD800][00000711A2980000 52] LinuxArm64Editor, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CEE00][00000711A2985000 52] LinuxArm64, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CC200][00000711A2987800 52] LinuxClient, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CD200][00000711A298A000 52] LinuxArm64Client, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CE600][00000711A298C800 52] LinuxServer, 
[2023.03.23-15.22.47:008][  0]LogDeviceProfileManager: 	[00000711A33CD000][00000711A2975000 52] LinuxArm64Server, 
