Log file open, 03/21/23 17:42:56
[2023.03.21-17.42.56:539][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.21-17.42.56:539][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.21-17.42.56:539][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.03.21-17.42.56:539][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.21-17.42.56:539][  0]LogMemory: Process Physical Memory: 324.74 MB used, 327.10 MB peak
[2023.03.21-17.42.56:539][  0]LogMemory: Process Virtual Memory: 324.95 MB used, 324.95 MB peak
[2023.03.21-17.42.56:539][  0]LogMemory: Physical Memory: 9771.18 MB used,  22741.05 MB free, 32512.23 MB total
[2023.03.21-17.42.56:539][  0]LogMemory: Virtual Memory: 12675.72 MB used,  24700.50 MB free, 37376.23 MB total
[2023.03.21-17.42.56:539][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.21-17.42.56:542][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.21-17.42.56:548][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.21-17.42.56:549][  0]LogInit: Using OS detected language (en-GB).
[2023.03.21-17.42.56:549][  0]LogInit: Using OS detected locale (en-GB).
[2023.03.21-17.42.56:551][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.21-17.42.56:677][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.21-17.42.56:689][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.21-17.42.56:690][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.21-17.42.56:690][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - Touch Input Correction (TSF IME).
[2023.03.21-17.42.56:690][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.03.21-17.42.56:702][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.21-17.42.56:702][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.21-17.42.56:781][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.21-17.42.56:781][  0]LogWindows: Attached monitors:
[2023.03.21-17.42.56:781][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.21-17.42.56:781][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY2'
[2023.03.21-17.42.56:781][  0]LogWindows: Found 2 attached monitors.
[2023.03.21-17.42.56:781][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.21-17.42.56:782][  0]LogRHI: RHI Adapter Info:
[2023.03.21-17.42.56:782][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2023.03.21-17.42.56:782][  0]LogRHI:   Driver Version: 528.02 (internal:31.0.15.2802, unified:528.02)
[2023.03.21-17.42.56:782][  0]LogRHI:      Driver Date: 12-22-2022
[2023.03.21-17.42.56:782][  0]LogD3D12RHI:     GPU DeviceId: 0x2206 (for the marketing name, search the web for "GPU Device Id")
[2023.03.21-17.42.56:782][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.21-17.42.56:785][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.21-17.42.56:785][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.21-17.42.56:846][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.21-17.42.56:873][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.21-17.42.56:873][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.21-17.42.56:873][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.21-17.42.56:892][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.21-17.42.56:892][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.21-17.42.56:892][  0]LogRHI: Texture pool is 5858 MB (70% of 8369 MB)
[2023.03.21-17.42.56:892][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.21-17.42.56:892][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.21-17.42.56:909][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all'
[2023.03.21-17.42.56:909][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Epic/UE5/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyReport_0.log" -log="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/TurnkeyLog_0.log" -project="C:/Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Semester2Framework.uproject"  -platform=all" ]
[2023.03.21-17.42.56:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.21-17.42.56:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.21-17.42.56:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.21-17.42.56:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.21-17.42.56:928][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.21-17.42.56:928][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.21-17.42.56:928][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.21-17.42.56:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.21-17.42.56:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.21-17.42.56:929][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.21-17.42.56:930][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.21-17.42.56:934][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.21-17.42.56:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.21-17.42.56:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.21-17.42.56:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.21-17.42.56:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.21-17.42.56:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.21-17.42.56:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.21-17.42.56:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.21-17.42.56:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.21-17.42.56:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.21-17.42.56:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.21-17.42.56:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.21-17.42.56:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.21-17.42.56:980][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.21-17.42.56:983][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.21-17.42.56:985][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.21-17.42.56:985][  0]LogTargetPlatformManager:   ADPCM
[2023.03.21-17.42.56:985][  0]LogTargetPlatformManager:   PCM
[2023.03.21-17.42.56:989][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.21-17.42.56:989][  0]LogTargetPlatformManager:   BINKA
[2023.03.21-17.42.56:992][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.21-17.42.56:992][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.21-17.42.56:992][  0]LogTargetPlatformManager:   OGG
[2023.03.21-17.42.56:994][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.21-17.42.56:994][  0]LogTargetPlatformManager:   OPUS
[2023.03.21-17.42.57:024][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.21-17.42.57:028][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.21-17.42.57:029][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.21-17.42.57:029][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.21-17.42.57:029][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.21-17.42.57:029][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.21-17.42.57:032][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.21-17.42.57:032][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.21-17.42.57:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.21-17.42.57:035][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.21-17.42.57:035][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-17.42.57:035][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.21-17.42.57:051][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.21-17.42.57:051][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.21-17.42.57:051][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.21-17.42.57:060][  0]LogDerivedDataCache: Speed tests for C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.21-17.42.57:060][  0]LogDerivedDataCache: Display: Performance to C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1685.13MBs, RandomWriteSpeed=120.96MBs. Assigned SpeedClass 'Local'
[2023.03.21-17.42.57:061][  0]LogDerivedDataCache: Using Local data cache path C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.21-17.42.57:061][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.21-17.42.57:061][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.21-17.42.57:061][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.21-17.42.57:061][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.21-17.42.57:062][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/Shaders/WorkingDirectory/19884/).
[2023.03.21-17.42.57:062][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/h019733m/AppData/Local/Temp/UnrealShaderWorkingDir/01A029214A5B7A21A864C58F0813180B/'.
[2023.03.21-17.42.57:062][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.21-17.42.57:062][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.03.21-17.42.57:692][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.21-17.42.57:822][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.21-17.42.57:822][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: ---
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.21-17.42.57:993][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.21-17.42.58:069][  0]LogSlate: Using FreeType 2.10.0
[2023.03.21-17.42.58:069][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.21-17.42.58:098][  0]LogAssetRegistry: FAssetRegistry took 0.0093 seconds to start up
[2023.03.21-17.42.58:102][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.21-17.42.58:237][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.21-17.42.58:537][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4000][0000066E6C8DD800 52] GlobalDefaults, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5400][0000066E721BA000 52] Windows, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5600][0000066E721B2800 52] WindowsEditor, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4A00][0000066E6F6E5000 52] WindowsServer, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3E00][0000066E721BC800 52] WindowsClient, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5A00][0000066E757A0000 52] IOS, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3200][0000066E757A5000 52] iPadAir2, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6000][0000066E757AA000 52] IPadPro, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6200][0000066E757A7800 52] iPadAir3, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3A00][0000066E757AC800 52] iPadAir4, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6800][0000066E63D45000 52] iPadAir5, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4400][0000066E757B0000 52] iPadMini4, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5000][0000066E757B5000 52] iPadMini5, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6C00][0000066E757B7800 52] iPadMini6, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6A00][0000066E757A2800 52] iPhone6S, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7E00][0000066E757BC800 52] iPhone7, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7C00][0000066E757BA000 52] iPodTouch7, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3000][0000066E76120000 52] iPhone6SPlus, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7600][0000066E76125000 52] iPhone7Plus, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6600][0000066E76127800 52] iPhoneSE, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4E00][0000066E7612A000 52] iPhone8, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7000][0000066E7612C800 52] iPhone8Plus, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3600][0000066E757B2800 52] iPhoneX, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7200][0000066E76130000 52] iPhoneXS, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5C00][0000066E76135000 52] iPhoneXSMax, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7A00][0000066E76137800 52] iPhoneXR, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5200][0000066E7613A000 52] iPhone11, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3C00][0000066E7613C800 52] iPhone11Pro, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5800][0000066E76122800 52] iPhone11ProMax, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6E00][0000066E76140000 52] iPhoneSE2, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B6400][0000066E76145000 52] iPhone12Mini, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8000][0000066E76147800 52] iPhone12, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4600][0000066E7614A000 52] iPhone12Pro, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8400][0000066E7614C800 52] iPhone12ProMax, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8800][0000066E76132800 52] iPhone13Mini, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8A00][0000066E76150000 52] iPhone13, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8E00][0000066E76155000 52] iPhone13Pro, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B5E00][0000066E76157800 52] iPhone13ProMax, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B7400][0000066E7615A000 52] iPhoneSE3, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9000][0000066E7615C800 52] iPhone14, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B4C00][0000066E76142800 52] iPhone14Plus, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9400][0000066E76160000 52] iPhone14Pro, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9800][0000066E76165000 52] iPhone14ProMax, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9A00][0000066E76167800 52] iPadPro105, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B9E00][0000066E7616A000 52] iPadPro129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B3800][0000066E7616C800 52] iPadPro97, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B1600][0000066E76152800 52] iPadPro2_129, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BA000][0000066E76170000 52] iPad5, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8C00][0000066E76175000 52] iPad6, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BA400][0000066E76177800 52] iPad7, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BA800][0000066E7617A000 52] iPad8, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BAA00][0000066E7617C800 52] iPad9, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754BAE00][0000066E76162800 52] iPad10, 
[2023.03.21-17.42.58:537][  0]LogDeviceProfileManager: 	[0000066E754B8600][0000066E76180000 52] iPadPro11, 
