Log file open, 05/09/23 16:22:05
[2023.05.09-16.32.56:393][345]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.05.09-16.32.56:396][345]PIE: Server logged in
[2023.05.09-16.32.56:397][345]PIE: Play in editor total start time 0.132 seconds.
[2023.05.09-16.32.57:564][457]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-16.32.57:565][457]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-16.33.55:967][219]LogCharacterMovement: PlayerCharacter_C_0 is stuck and failed to move! Velocity: X=19.02 Y=20.59 Z=0.00 Location: X=1415.65 Y=621.99 Z=64.44 Normal: X=-0.73 Y=0.68 Z=0.00 PenetrationDepth:0.000 Actor:PickUpBox_C_0 Component:StaticMesh BoneName:None (0 other events since notify)
[2023.05.09-16.36.51:948][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.36.51:948][988]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.36.51:949][988]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.36.51:950][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.36.51:960][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-16.36.51:964][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.36.52:002][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.36.52:002][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.09-16.36.52:004][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.05.09-16.36.52:012][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.05.09-16.36.52:053][989]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.05.09-16.37.38:655][503]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.09-16.37.38:664][503]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.09-16.37.38:665][503]PIE: New page: PIE session: Level1 (9 May 2023, 18:37:38)
[2023.05.09-16.37.38:665][503]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-16.37.38:687][503]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021920s)
[2023.05.09-16.37.38:687][503]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.021974s)
[2023.05.09-16.37.38:687][503]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-16.37.38:687][503]LogAIModule: Creating AISystem for world Level1
[2023.05.09-16.37.38:688][503]LogPlayLevel: PIE: World Init took: (0.000903s)
[2023.05.09-16.37.38:723][503]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.09-16.37.38:725][503]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.09-16.37.38:725][503]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.09-16.37.38:725][503]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.09-16.37.38:726][503]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.09-16.37.38:726][503]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.09-16.37.38:726][503]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.09-16.37.38:729][503]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.09-16.37.38:743][503]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.09-16.37.38:744][503]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.09-16.37.38:744][503]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.09-16.37.38:744][503]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.09-16.37.38:745][503]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.05.09-16.37.38:745][503]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.05.09-16.37.38:746][503]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.05.09-16.37.38:746][503]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.05.09-16.37.38:746][503]LogInit: FAudioDevice initialized.
[2023.05.09-16.37.38:746][503]LogAudio: Display: Audio Device (ID: 10) registered with world 'Level1'.
[2023.05.09-16.37.38:749][503]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.09-16.37.38:759][503]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.09-17.37.38
[2023.05.09-16.37.38:760][503]LogWorld: Bringing up level for play took: 0.010810
[2023.05.09-16.37.38:762][503]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.05.09-16.37.38:765][503]PIE: Server logged in
[2023.05.09-16.37.38:766][503]PIE: Play in editor total start time 0.101 seconds.
[2023.05.09-16.37.39:962][628]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.09-16.37.39:963][628]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.09-16.43.54:529][412]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_2' was already added to the screen.
[2023.05.09-16.43.54:530][412]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.43.54:817][446]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_2' was already added to the screen.
[2023.05.09-16.43.54:817][446]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.44.05:763][754]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_2' was already added to the screen.
[2023.05.09-16.44.05:763][754]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.44.05:923][773]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_2' was already added to the screen.
[2023.05.09-16.44.05:923][773]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.44.17:456][154]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_2' was already added to the screen.
[2023.05.09-16.44.17:456][154]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.44.21:018][565]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_1' was already added to the screen.
[2023.05.09-16.44.21:018][565]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.45.03:290][597]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_1' was already added to the screen.
[2023.05.09-16.45.03:290][597]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.45.10:144][404]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_0' was already added to the screen.
[2023.05.09-16.45.10:144][404]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.45.11:239][532]LogScript: Warning: Script Msg: The widget 'WBP_HelperWidget_C_0' was already added to the screen.
[2023.05.09-16.45.11:239][532]LogScript: Warning: Last function called:
	/Game/StudentWork/Blueprints/BP_DialoguePrompt.BP_DialoguePrompt_C.ExecuteUbergraph_BP_DialoguePrompt

[2023.05.09-16.49.23:430][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.49.23:430][ 20]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.09-16.49.23:430][ 20]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.09-16.49.23:432][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.49.23:437][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.09-16.49.23:441][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.09-16.49.23:475][ 20]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.09-16.49.23:475][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-16.49.23:477][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.05.09-16.49.23:488][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.09-16.49.23:494][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.05.09-16.49.23:534][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2023.05.09-16.51.08:835][734]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-16.51.08:836][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.09-16.51.09:251][734]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'Graph.Node.Comment.TextColor'.'
[2023.05.09-16.51.23:864][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-16.51.23:971][309]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-16.51.23:971][309]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoorA64A55794A8FFCF9AA62F4BD9650C6FF.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-16.51.23:983][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 877 ms)
[2023.05.09-16.51.23:991][309]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-16.51.23:991][309]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-16.51.25:228][441]BlueprintLog: New page: Compile BP_UITriggerDoor
[2023.05.09-16.51.25:310][441]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.05.09-16.51.29:768][887]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-16.51.29:849][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.09-16.51.29:897][887]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.09-16.51.29:897][887]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1483B354B4A47475AC14720B151ADDDBD.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.09-16.51.29:912][887]LogFileHelpers: Saving map 'Level1' took 0.103
[2023.05.09-16.51.29:917][887]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms (total: 1.02 sec)
[2023.05.09-16.51.29:924][887]AssetCheck: New page: Asset Save: Level1
[2023.05.09-16.51.29:924][887]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.09-16.52.28:994][336]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.09-16.52.29:095][336]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_UITriggerDoor
[2023.05.09-16.52.29:095][336]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_UITriggerDoorFF3DBEBF47C426BD3F1ACD8139562743.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_UITriggerDoor.uasset'
[2023.05.09-16.52.29:103][336]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 1.13 sec)
[2023.05.09-16.52.29:108][336]AssetCheck: New page: Asset Save: BP_UITriggerDoor
[2023.05.09-16.52.29:108][336]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_UITriggerDoor.BP_UITriggerDoor
[2023.05.09-16.53.18:272][661]LogEditorTransaction: Undo Delete current selection
[2023.05.09-16.53.38:403][693]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.05.09-16.53.38:483][693]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.068 s
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: === Handled ensure: ===
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: 
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: Ensure condition failed: !bGraphDataInvalid  [File:D:\build\++UE5\Sync\Engine\Source\Editor\GraphEditor\Private\SGraphPin.cpp] [Line: 905] 
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: The Graph Pin Object has been invalidated. Someone is keeping a hard ref on the SGraphPin (SGraphPinObject [NodeFactory.cpp(293)]). See InvalidateGraphData for more info
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: Stack: 
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8fbc0f1 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8ef8da3 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8fb9948 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8dd1e42 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8f634b4 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffec8f615c2 UnrealEditor-GraphEditor.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d6640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed19313be UnrealEditor-Slate.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.05.09-16.53.38:483][693]LogOutputDevice: Error: [Callstack] 0x00007ffed11d5a80 UnrealEditor-SlateCore.dll!UnknownFunction []
