Log file open, 04/19/23 17:41:58
[2023.04.19-16.42.25:342][155]LogViewport: Scene viewport resized to 242x267, mode Windowed.
[2023.04.19-16.42.25:475][157]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.19-16.42.25:475][157]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.19-16.42.25:475][157]MaterialEditorStats: Texture samplers: 2/16
[2023.04.19-16.42.25:475][157]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.19-16.42.25:475][157]MaterialEditorStats: Shader Count: 4
[2023.04.19-16.44.02:065][135]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.049 and deleted 0 files with total size 0 MiB. Scanned 2315 files in 2300 folders with total size 62 MiB.
[2023.04.19-16.49.49:389][499]LogInterchangeEngine: [Pending] Importing
[2023.04.19-16.49.49:395][499]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.04.19-16.49.49:401][500]LogTexture: Display: Building textures: /Game/StudentWork/Materials/Blank.Blank (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 44.395823 MB), EncodeSpeed: Fast
[2023.04.19-16.49.49:424][500]LogInterchangeEngine: [Pending] Importing
[2023.04.19-16.49.49:426][500]LogInterchangeEngine: [Success] Import Done
[2023.04.19-16.49.49:588][501]LogInterchangeEngine: [Success] Import Done
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: ================================================
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Total job queries 143, among them cache hits 15 (10.49%)
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Tracking 128 distinct input hashes that result in 93 distinct outputs (72.66%)
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Shaders Compiled: 12
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Average time worker was idle: 7.36 s
[2023.04.19-16.49.52:666][719]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.09 s
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Job execution time: average 0.78 s, max 0.97 s
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Job life time (pending + execution): average 0.84 s, max 1.04
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.26 s
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Average processing rate: 5.31 jobs/sec
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Total thread time: 6.51 s
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Total thread preprocess time: 0.39 s
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Percentage time preprocessing: 6.02%
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:          TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.66% of total time (compiled    2 times, average 0.48 sec, max 0.50 sec, min 0.45 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.96% of total time (compiled    2 times, average 0.45 sec, max 0.46 sec, min 0.45 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 10.27% of total time (compiled    1 times, average 0.67 sec, max 0.67 sec, min 0.67 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 9.89% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 9.83% of total time (compiled    1 times, average 0.64 sec, max 0.64 sec, min 0.64 sec)
[2023.04.19-16.49.52:667][719]LogShaderCompilers: Display: ================================================
[2023.04.19-16.49.56:244][ 57]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.49.56:244][ 57]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.19-16.49.56:244][ 57]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.49.56:299][ 59]MaterialEditorStats: Base pass shader: 216 instructions
[2023.04.19-16.49.56:299][ 59]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.04.19-16.49.56:299][ 59]MaterialEditorStats: Texture samplers: 2/16
[2023.04.19-16.49.56:299][ 59]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.04.19-16.49.56:299][ 59]MaterialEditorStats: Shader Count: 4
[2023.04.19-16.50.04:382][637]MaterialEditorStats: Texture samplers: 0/16
[2023.04.19-16.50.04:382][637]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.50.04:382][637]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.50.04:382][637]MaterialEditorStats: Shader Count: 0
[2023.04.19-16.50.05:102][677]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.19-16.50.05:102][677]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.19-16.50.05:102][677]MaterialEditorStats: Texture samplers: 3/16
[2023.04.19-16.50.05:102][677]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.50.05:102][677]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.50.05:102][677]MaterialEditorStats: Shader Count: 4
[2023.04.19-16.50.05:965][728]LogMaterialEditor: Saving and Compiling material M_BaseColour
[2023.04.19-16.50.06:402][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.19-16.50.07:324][728]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.19-16.50.07:335][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.50.08:785][728]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.005463 seconds
[2023.04.19-16.50.08:785][728]LogSerialization: UsePackageTrailer: 'true'
[2023.04.19-16.50.08:787][728]LogSavePackage: Moving output files for package: /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour
[2023.04.19-16.50.08:787][728]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/M_BaseColourD0588C214500C2C0A3BDF983DAA69952.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.uasset'
[2023.04.19-16.50.08:793][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.45 sec
[2023.04.19-16.50.08:796][728]AssetCheck: New page: Asset Save: M_BaseColour
[2023.04.19-16.50.08:796][728]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Framework/DungeonKit/Materials/BaseMaterials/M_BaseColour.M_BaseColour
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Base pass shader: 219 instructions
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Base pass shader with Surface Lightmap: 252 instructions
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Texture samplers: 4/16
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.04.19-16.50.08:797][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.04.19-16.50.08:797][728]MaterialEditorStats: Shader Count: 25
[2023.04.19-16.50.14:730][107]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/StudentWork/Materials/MI_Dirt.MI_Dirt
[2023.04.19-16.50.14:732][107]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.50.14:879][107]LogViewport: Scene viewport resized to 865x538, mode Windowed.
[2023.04.19-16.50.14:902][107]LogSlate: Took 0.000195 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-16.50.22:195][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.50.22:244][710]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/MI_Dirt
[2023.04.19-16.50.22:244][710]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/MI_DirtFF93D4C043016DBC30FF47834A22EB7F.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/MI_Dirt.uasset'
[2023.04.19-16.50.22:249][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.51 sec)
[2023.04.19-16.50.22:252][710]AssetCheck: New page: Asset Save: MI_Dirt
[2023.04.19-16.50.22:252][710]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/StudentWork/Materials/MI_Dirt.MI_Dirt
[2023.04.19-16.50.59:731][382]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.50.59:784][382]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StudentWork/Materials/Blank" FILE="../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Blank.uasset" SILENT=true
[2023.04.19-16.50.59:789][382]LogSavePackage: Moving output files for package: /Game/StudentWork/Materials/Blank
[2023.04.19-16.50.59:789][382]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Blank5240BE7147AC2770F38BE6833214650E.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Materials/Blank.uasset'
[2023.04.19-16.50.59:794][382]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.57 sec)
[2023.04.19-16.50.59:798][382]AssetCheck: New page: Asset Save: Blank
[2023.04.19-16.50.59:798][382]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StudentWork/Materials/Blank.Blank
[2023.04.19-16.51.03:978][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.51.03:986][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.51.03:987][824]PIE: New page: PIE session: Level1 (19 Apr 2023, 18:51:03)
[2023.04.19-16.51.03:990][824]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.19-16.51.03:990][824]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.19-16.51.03:990][824]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-16.51.04:000][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009048s)
[2023.04.19-16.51.04:000][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009084s)
[2023.04.19-16.51.04:000][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.51.04:000][824]LogAIModule: Creating AISystem for world Level1
[2023.04.19-16.51.04:001][824]LogPlayLevel: PIE: World Init took: (0.000911s)
[2023.04.19-16.51.04:010][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.19-16.51.04:010][824]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.51.04:010][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-16.51.04:010][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.51.04:011][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.51.04:011][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.51.04:011][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.51.04:013][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.51.04:029][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.51.04:030][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.51.04:030][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.51.04:030][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.51.04:030][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.19-16.51.04:030][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.19-16.51.04:032][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.19-16.51.04:032][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.19-16.51.04:032][824]LogInit: FAudioDevice initialized.
[2023.04.19-16.51.04:032][824]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.19-16.51.04:176][824]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-16.51.04:180][824]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-17.51.04
[2023.04.19-16.51.04:181][824]LogWorld: Bringing up level for play took: 0.004612
[2023.04.19-16.51.04:183][824]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.19-16.51.04:194][824]PIE: Server logged in
[2023.04.19-16.51.04:195][824]PIE: Play in editor total start time 0.209 seconds.
[2023.04.19-16.51.04:201][824]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.039587 sec, no shader worker used.
[2023.04.19-16.51.04:204][824]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.034522 sec, no shader worker used.
[2023.04.19-16.51.05:286][900]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-16.51.05:287][900]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-16.51.15:922][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.51.15:923][ 63]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.19-16.51.15:923][ 63]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.19-16.51.15:923][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.51.15:926][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.19-16.51.15:928][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.19-16.51.15:936][ 63]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.19-16.51.15:936][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-16.51.15:937][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.19-16.51.15:941][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-16.51.15:944][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.19-16.51.16:006][ 65]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.19-16.51.18:218][285]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-16.51.18:219][285]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.52.20:929][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.19-16.52.20:951][540]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StudentWork/Level1_Auto1
[2023.04.19-16.52.20:951][540]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1_Auto118AE99124628982B66CE7EAB4B4E6025.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Autosaves/Game/StudentWork/Level1_Auto1.umap'
[2023.04.19-16.52.20:959][540]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/StudentWork/Level1' took 0.058
[2023.04.19-16.52.20:959][540]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.058
[2023.04.19-16.52.54:895][297]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.52.54:994][297]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-16.52.54:995][297]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch078684B54BD6104490DAA18770D83EB3.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-16.52.55:001][297]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 1.68 sec)
[2023.04.19-16.52.55:007][297]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-16.52.55:007][297]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-16.52.58:338][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.52.58:407][578]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-16.52.58:408][578]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorchC0E9BEBD458F828F3BBB0EBD53D9E78C.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-16.52.58:413][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 1.75 sec)
[2023.04.19-16.52.58:418][578]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-16.52.58:418][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-16.52.59:052][631]BlueprintLog: New page: Compile BP_LightableTorch
[2023.04.19-16.52.59:107][631]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.19-16.52.59:602][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.19-16.52.59:686][662]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightableTorch
[2023.04.19-16.52.59:686][662]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightableTorch464C822A4B44F28167A0128EEC819E80.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightableTorch.uasset'
[2023.04.19-16.52.59:691][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 1.84 sec)
[2023.04.19-16.52.59:697][662]AssetCheck: New page: Asset Save: BP_LightableTorch
[2023.04.19-16.52.59:697][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightableTorch.BP_LightableTorch
[2023.04.19-16.53.01:989][887]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.19-16.53.01:998][887]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.19-16.53.01:998][887]PIE: New page: PIE session: Level1 (19 Apr 2023, 18:53:01)
[2023.04.19-16.53.01:998][887]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.19-16.53.02:008][887]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009638s)
[2023.04.19-16.53.02:008][887]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009702s)
[2023.04.19-16.53.02:008][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-16.53.02:008][887]LogAIModule: Creating AISystem for world Level1
[2023.04.19-16.53.02:008][887]LogPlayLevel: PIE: World Init took: (0.000686s)
[2023.04.19-16.53.02:035][887]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.19-16.53.02:036][887]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-16.53.02:036][887]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-16.53.02:036][887]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-16.53.02:037][887]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-16.53.02:037][887]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-16.53.02:037][887]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-16.53.02:039][887]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-16.53.02:053][887]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.19-16.53.02:053][887]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-16.53.02:053][887]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-16.53.02:053][887]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-16.53.02:054][887]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.19-16.53.02:054][887]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.19-16.53.02:055][887]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.19-16.53.02:055][887]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.19-16.53.02:055][887]LogInit: FAudioDevice initialized.
[2023.04.19-16.53.02:055][887]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.19-16.53.02:058][887]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.19-16.53.02:063][887]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.19-17.53.02
[2023.04.19-16.53.02:063][887]LogWorld: Bringing up level for play took: 0.004586
[2023.04.19-16.53.02:065][887]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.19-16.53.02:068][887]PIE: Server logged in
[2023.04.19-16.53.02:068][887]PIE: Play in editor total start time 0.071 seconds.
[2023.04.19-16.53.03:293][ 21]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.19-16.53.03:294][ 21]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.19-16.53.09:224][730]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.19-16.53.10:106][827]LogShaderCompilers: Display: ================================================
[2023.04.19-16.53.10:106][827]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.19-16.53.10:106][827]LogShaderCompilers: Display: Total job queries 220, among them cache hits 51 (23.18%)
