Log file open, 03/07/23 15:02:58
[2023.03.07-15.31.04:866][581]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.653273 sec (time since issued), 0.982276 sec (combined shader worker time).
[2023.03.07-15.31.06:375][710]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.31.06:511][717]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.513622 sec (time since issued), 0.931871 sec (combined shader worker time).
[2023.03.07-15.31.06:953][744]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.418193 sec (time since issued), 1.291694 sec (combined shader worker time).
[2023.03.07-15.31.08:350][899]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.31.49:574][571]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.396373 sec (time since issued), 1.201054 sec (combined shader worker time).
[2023.03.07-15.31.49:691][581]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.31.52:007][820]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.298984 sec (time since issued), 0.549923 sec (combined shader worker time).
[2023.03.07-15.31.52:087][828]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.32.11:003][970]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.03.07-15.32.11:062][970]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.051 s
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: === Handled ensure: ===
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: 
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: Ensure condition failed: ModuleIndex != INDEX_NONE  [File:D:\build\++UE5\Sync\Engine\Plugins\FX\Niagara\Source\NiagaraEditor\Private\ViewModels\Stack\NiagaraStackModuleItem.cpp] [Line: 762] 
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: In system /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem, module SpawnRate (NiagaraNodeFunctionCall_0) did not exist in the stack module data.
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: Stack: 
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01a60863 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01a92680 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01a8d5a4 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01a10847 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01a10a0c UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01b0c32c UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb01b064c2 UnrealEditor-NiagaraEditor.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffafbad9acf UnrealEditor-NiagaraEditorWidgets.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffafbb9cc26 UnrealEditor-NiagaraEditorWidgets.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffafbad6107 UnrealEditor-NiagaraEditorWidgets.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffafbb9f468 UnrealEditor-NiagaraEditorWidgets.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffafbacaf9b UnrealEditor-NiagaraEditorWidgets.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb32e21db9 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb32b9d8af UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb32bf305b UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb32be9819 UnrealEditor-Slate.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb7c981608 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb7c9667d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb7c984391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb7c95ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffbb97ae7e8 USER32.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffbb97ae229 USER32.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffb7c985849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c707332 UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c72287d UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c72296a UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c725680 UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c7371b4 UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ff71c73a516 UnrealEditor.exe!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffbb9967614 KERNEL32.DLL!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: [Callstack] 0x00007ffbbb1826a1 ntdll.dll!UnknownFunction []
[2023.03.07-15.32.11:062][970]LogOutputDevice: Error: 
[2023.03.07-15.32.11:065][970]LogStats:                SubmitErrorReport -  0.000 s
[2023.03.07-15.32.12:064][970]LogStats:                    SendNewReport -  1.000 s
[2023.03.07-15.32.12:064][970]LogStats:             FDebug::EnsureFailed -  1.061 s
[2023.03.07-15.32.12:211][974]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.32.12:618][  6]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.431990 sec (time since issued), 0.723933 sec (combined shader worker time).
[2023.03.07-15.32.14:218][188]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.32.41:912][359]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.32.42:272][382]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.400406 sec (time since issued), 0.670236 sec (combined shader worker time).
[2023.03.07-15.32.43:913][559]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.32.55:886][888]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.32.56:246][911]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.402777 sec (time since issued), 0.750242 sec (combined shader worker time).
[2023.03.07-15.32.57:892][ 88]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.33.19:665][560]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.33.19:979][583]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.357864 sec (time since issued), 0.654297 sec (combined shader worker time).
[2023.03.07-15.33.21:668][755]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.33.27:742][395]58054_NS_NiagraSystem_MessageLog: System compile status unknown.
[2023.03.07-15.33.28:101][431]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_NiagraSystem.NS_NiagraSystem took 0.427570 sec (time since issued), 0.685836 sec (combined shader worker time).
[2023.03.07-15.33.29:750][610]58054_NS_NiagraSystem_MessageLog: System successfully compiled.
[2023.03.07-15.34.25:419][658]LogSlate: Window 'NS_NiagraSystem' being destroyed
[2023.03.07-15.34.25:429][658]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.34.25:430][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.34.25:439][658]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.03.07-15.34.25:439][658]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.07-15.34.25:474][658]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.07-15.34.32:918][887]LogSlate: Window 'Pick a starting point for your system' being destroyed
[2023.03.07-15.34.32:926][887]LogContentBrowser: Deferred new asset file creation: NewNiagaraSystem
[2023.03.07-15.34.32:929][887]LogContentBrowser: Creating deferred item: NewNiagaraSystem
[2023.03.07-15.34.32:934][888]LogContentBrowser: Renaming the item being created (Deferred Item: NewNiagaraSystem).
[2023.03.07-15.34.38:762][574]LogContentBrowser: Attempting asset rename: NewNiagaraSystem -> NS_FirstSystem
[2023.03.07-15.34.38:776][574]LogContentBrowser: End creating deferred item NewNiagaraSystem
[2023.03.07-15.34.38:780][574]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.010047 sec, no shader worker used.
[2023.03.07-15.34.38:788][575]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.013766 sec, no shader worker used.
[2023.03.07-15.34.40:007][719]LogAssetEditorSubsystem: Opening Asset editor for NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem
[2023.03.07-15.34.40:034][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.34.40:045][719]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.032922 sec, no shader worker used.
[2023.03.07-15.34.40:135][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.07-15.34.40:183][719]LogViewport: Scene viewport resized to 378x424, mode Windowed.
[2023.03.07-15.34.40:312][725]62431_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.07-15.35.03:914][350]62431_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: ================================================
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Total job queries 244, among them cache hits 11 (4.51%)
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Tracking 232 distinct input hashes that result in 175 distinct outputs (75.43%)
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: RAM used: 1.32 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.08%
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Shaders Compiled: 232
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Jobs assigned 233, completed 232 (99.57%)
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Average time worker was idle: 57.69 s
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Time job spent in pending queue: average 12.39 s, longest 67.76 s
[2023.03.07-15.35.04:160][375]LogShaderCompilers: Display: Job execution time: average 12.62 s, max 59.73 s
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Job life time (pending + execution): average 25.06 s, max 95.27
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 113.32 s
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Jobs were issued in 148 batches (only local compilation was used), average 1.57 jobs/batch
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Average processing rate: 2.05 jobs/sec
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Total thread time: 633.43 s
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Total thread preprocess time: 28.19 s
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Percentage time preprocessing: 4.45%
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Effective parallelization: 5.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 20.63 sec, max 20.63 sec, min 20.63 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 14.55 sec, max 14.55 sec, min 14.55 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 14.28 sec, max 14.28 sec, min 14.28 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 47.46% of total time (compiled   17 times, average 17.68 sec, max 36.55 sec, min 8.02 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.79% of total time (compiled   21 times, average 2.35 sec, max 4.55 sec, min 0.53 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.29% of total time (compiled   21 times, average 2.20 sec, max 3.96 sec, min 1.00 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.23% of total time (compiled   17 times, average 1.58 sec, max 3.21 sec, min 0.93 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false - 3.66% of total time (compiled    1 times, average 23.17 sec, max 23.17 sec, min 23.17 sec)
[2023.03.07-15.35.04:161][375]LogShaderCompilers: Display: ================================================
[2023.03.07-15.35.04:285][387]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.417851 sec (time since issued), 0.688226 sec (combined shader worker time).
[2023.03.07-15.35.05:920][555]62431_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.07-15.35.19:058][989]62431_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.07-15.35.19:343][ 10]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.336709 sec (time since issued), 0.618002 sec (combined shader worker time).
[2023.03.07-15.35.21:061][187]62431_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.07-15.35.38:730][102]LogNiagaraEditor: Move module /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_3
[2023.03.07-15.35.38:737][102]LogNiagaraEditor: Finished moving!
[2023.03.07-15.35.38:839][106]62431_NS_FirstSystem_MessageLog: System compile status unknown.
[2023.03.07-15.35.39:288][151]LogNiagara: Compiling System NiagaraSystem /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem took 0.497107 sec (time since issued), 0.732584 sec (combined shader worker time).
[2023.03.07-15.35.40:848][320]62431_NS_FirstSystem_MessageLog: System successfully compiled.
[2023.03.07-15.35.53:270][703]LogNiagaraEditor: Move module /Game/StudentWork/Particles/NS_FirstSystem.NS_FirstSystem:Empty.NiagaraScriptSource_0.NiagaraGraph_0.NiagaraNodeFunctionCall_3
