Log file open, 05/02/23 19:46:53
[2023.05.02-18.50.37:703][ 45]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.02-18.50.37:703][ 45]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoor5B91C3DB4E113C1957708B911EBB0273.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.02-18.50.37:713][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms
[2023.05.02-18.50.37:718][ 45]AssetCheck: New page: Asset Save: BP_LightPuzzleDoor
[2023.05.02-18.50.37:718][ 45]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.51.59:887][354]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.51.59:958][354]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.02-18.51.59:959][354]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoor2FEB83B64B53ACB5BE2FE9982A28DDED.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.02-18.51.59:966][354]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 179 ms)
[2023.05.02-18.51.59:972][354]AssetCheck: New page: Asset Save: BP_LightPuzzleDoor
[2023.05.02-18.51.59:972][354]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.52.15:568][705]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.52.15:640][705]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.02-18.52.15:641][705]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoorDE8B8E6B4422220F65F758B70B8C98FA.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.02-18.52.15:648][705]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 260 ms)
[2023.05.02-18.52.15:653][705]AssetCheck: New page: Asset Save: BP_LightPuzzleDoor
[2023.05.02-18.52.15:653][705]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.52.22:208][231]Cmd: DELETE
[2023.05.02-18.52.22:208][231]Cmd: ACTOR DELETE
[2023.05.02-18.52.22:217][231]LogEditorActor: Deleted Actor: BP_CratePuzzleDoor_C
[2023.05.02-18.52.22:256][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.05.02-18.52.22:259][231]LogEditorActor: Deleted 1 Actors (0.051 secs)
[2023.05.02-18.52.25:896][483]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor_C
[2023.05.02-18.52.25:896][483]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor_C
[2023.05.02-18.52.25:898][483]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor as actor: BP_LightPuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightPuzzleDoor_C_0
[2023.05.02-18.52.25:899][483]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor as actor: BP_LightPuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightPuzzleDoor_C_0
[2023.05.02-18.52.25:901][483]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.02-18.52.28:395][725]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor_C
[2023.05.02-18.52.28:395][725]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor_C
[2023.05.02-18.52.28:403][725]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor as actor: BP_LightPuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightPuzzleDoor_C_1
[2023.05.02-18.52.28:404][725]LogActorFactory: Actor Factory spawned Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor as actor: BP_LightPuzzleDoor_C /Game/StudentWork/Level1.Level1:PersistentLevel.BP_LightPuzzleDoor_C_1
[2023.05.02-18.52.29:355][794]Cmd: DELETE
[2023.05.02-18.52.29:355][794]Cmd: ACTOR DELETE
[2023.05.02-18.52.29:364][794]LogEditorActor: Deleted Actor: BP_LightPuzzleDoor_C
[2023.05.02-18.52.29:400][794]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.05.02-18.52.29:402][794]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.05.02-18.52.31:124][931]Cmd: TRANSACTION UNDO
[2023.05.02-18.52.31:124][931]LogEditorTransaction: Undo Delete Elements
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: ================================================
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: Total job queries 136, among them cache hits 21 (15.44%)
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: Tracking 115 distinct input hashes that result in 87 distinct outputs (75.65%)
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: RAM used: 0.93 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.02-18.52.32:164][974]LogShaderCompilers: Display: ================================================
[2023.05.02-18.52.57:892][900]BlueprintLog: New page: Compile BP_LightPuzzleDoor
[2023.05.02-18.52.57:950][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.05.02-18.53.07:468][617]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.53.07:539][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.05.02-18.53.07:613][617]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.53.07:614][617]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1E1E0F7574F5D097C92FE509229937A60.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.53.07:628][617]LogFileHelpers: Saving map 'Level1' took 0.123
[2023.05.02-18.53.07:637][617]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 429 ms)
[2023.05.02-18.53.07:643][617]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.53.07:643][617]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.53.08:266][669]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.53.08:278][669]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.53.08:278][669]PIE: New page: PIE session: Level1 (2 May 2023, 20:53:08)
[2023.05.02-18.53.08:281][669]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.02-18.53.08:281][669]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.02-18.53.08:281][669]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.53.08:313][669]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031222s)
[2023.05.02-18.53.08:313][669]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.031288s)
[2023.05.02-18.53.08:313][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.53.08:313][669]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.53.08:314][669]LogPlayLevel: PIE: World Init took: (0.000868s)
[2023.05.02-18.53.08:348][669]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.05.02-18.53.08:350][669]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.02-18.53.08:350][669]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.02-18.53.08:350][669]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.02-18.53.08:350][669]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.02-18.53.08:350][669]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.02-18.53.08:350][669]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.02-18.53.08:352][669]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.02-18.53.08:368][669]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.02-18.53.08:368][669]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.02-18.53.08:368][669]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.02-18.53.08:368][669]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.02-18.53.08:369][669]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.02-18.53.08:369][669]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.02-18.53.08:370][669]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.02-18.53.08:370][669]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.02-18.53.08:370][669]LogInit: FAudioDevice initialized.
[2023.05.02-18.53.08:370][669]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.05.02-18.53.08:531][669]LogLoad: Game class is 'GoblinGameMode_C'
[2023.05.02-18.53.08:540][669]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.05.02-19.53.08
[2023.05.02-18.53.08:540][669]LogWorld: Bringing up level for play took: 0.009064
[2023.05.02-18.53.08:542][669]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.05.02-18.53.08:554][669]PIE: Server logged in
[2023.05.02-18.53.08:554][669]PIE: Play in editor total start time 0.281 seconds.
[2023.05.02-18.53.08:560][669]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.049381 sec, no shader worker used.
[2023.05.02-18.53.08:563][669]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.042984 sec, no shader worker used.
[2023.05.02-18.53.09:571][709]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.05.02-18.53.09:575][709]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.05.02-18.53.59:953][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.53.59:953][740]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.05.02-18.53.59:953][740]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.05.02-18.53.59:954][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.53.59:962][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.02-18.53.59:968][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.02-18.54.00:014][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.02-18.54.00:014][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-18.54.00:015][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.02-18.54.00:036][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.02-18.54.00:092][741]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.05.02-18.54.13:586][783]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.54.13:659][783]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.02-18.54.13:659][783]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoorCF93DC2E4455332173E37AB5F065BA9A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.02-18.54.13:666][783]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 509 ms)
[2023.05.02-18.54.13:673][783]AssetCheck: New page: Asset Save: BP_LightPuzzleDoor
[2023.05.02-18.54.13:673][783]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.54.14:652][859]BlueprintLog: New page: Compile BP_LightPuzzleDoor
[2023.05.02-18.54.14:723][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.05.02-18.54.15:200][888]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.54.15:273][888]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_LightPuzzleDoor
[2023.05.02-18.54.15:274][888]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_LightPuzzleDoorEB5D06C347728C77CB25848791257B0A.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_LightPuzzleDoor.uasset'
[2023.05.02-18.54.15:279][888]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 588 ms)
[2023.05.02-18.54.15:286][888]AssetCheck: New page: Asset Save: BP_LightPuzzleDoor
[2023.05.02-18.54.15:286][888]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_LightPuzzleDoor.BP_LightPuzzleDoor
[2023.05.02-18.54.22:468][399]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.02-18.54.22:582][399]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.02-18.54.22:658][399]LogSavePackage: Moving output files for package: /Game/StudentWork/Level1
[2023.05.02-18.54.22:659][399]LogSavePackage: Moving '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/Level1926D56584D1E603D7EE631BCA93A8CEC.tmp' to '../../../../../../Users/h019733m/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Level1.umap'
[2023.05.02-18.54.22:672][399]LogFileHelpers: Saving map 'Level1' took 0.131
[2023.05.02-18.54.22:680][399]LogFileHelpers: InternalPromptForCheckoutAndSave took 211 ms (total: 799 ms)
[2023.05.02-18.54.22:688][399]AssetCheck: New page: Asset Save: Level1
[2023.05.02-18.54.22:688][399]LogContentValidation: Display: Validating /Script/Engine.World /Game/StudentWork/Level1.Level1
[2023.05.02-18.54.23:269][443]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.02-18.54.23:276][443]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.02-18.54.23:277][443]PIE: New page: PIE session: Level1 (2 May 2023, 20:54:23)
[2023.05.02-18.54.23:277][443]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.05.02-18.54.23:310][443]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033296s)
[2023.05.02-18.54.23:310][443]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.033330s)
[2023.05.02-18.54.23:310][443]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.02-18.54.23:311][443]LogAIModule: Creating AISystem for world Level1
[2023.05.02-18.54.23:311][443]LogPlayLevel: PIE: World Init took: (0.000795s)
