Log file open, 05/02/23 17:29:43
[2023.05.02-16.41.23:694][444]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:711][445]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:726][446]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:739][447]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:751][448]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:762][449]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:771][450]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:779][451]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:788][452]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:796][453]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:805][454]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:813][455]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:822][456]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:830][457]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:839][458]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:847][459]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:856][460]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:865][461]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:874][462]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:883][463]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:891][464]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:900][465]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:910][466]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:918][467]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:926][468]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:935][469]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:943][470]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:951][471]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:960][472]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:968][473]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.23:977][474]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.23:985][475]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.23:993][476]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:001][477]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:010][478]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:018][479]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:027][480]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:035][481]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:043][482]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:052][483]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:060][484]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:068][485]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:077][486]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:085][487]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:095][488]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:102][489]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:110][490]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:119][491]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:127][492]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:135][493]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:144][494]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:152][495]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:160][496]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:169][497]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:177][498]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:186][499]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:194][500]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:201][501]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:210][502]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:218][503]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:226][504]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:235][505]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:243][506]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:251][507]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:260][508]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:268][509]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:276][510]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:284][511]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:294][512]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:302][513]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:310][514]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:319][515]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:327][516]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:335][517]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:344][518]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:352][519]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:360][520]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:369][521]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:377][522]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:385][523]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:393][524]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:402][525]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:410][526]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:418][527]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:427][528]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:435][529]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:444][530]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:452][531]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:460][532]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:468][533]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:477][534]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:485][535]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:496][536]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:504][537]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:513][538]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:521][539]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:529][540]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:538][541]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:546][542]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:554][543]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:563][544]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:571][545]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:579][546]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:588][547]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:596][548]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:605][549]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:613][550]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:621][551]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:630][552]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:638][553]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:646][554]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:655][555]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:663][556]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:671][557]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:680][558]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:688][559]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:697][560]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:705][561]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:713][562]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:722][563]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:730][564]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:738][565]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:747][566]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:755][567]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:763][568]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:772][569]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:780][570]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:789][571]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:797][572]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:804][573]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:813][574]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:821][575]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:829][576]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:838][577]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:846][578]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:854][579]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:863][580]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:871][581]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:879][582]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:888][583]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:897][584]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:905][585]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:913][586]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:922][587]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:930][588]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:938][589]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:947][590]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:955][591]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:964][592]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:972][593]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.24:981][594]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.24:988][595]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.24:997][596]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:005][597]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:013][598]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:021][599]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:030][600]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:038][601]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:047][602]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:055][603]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:063][604]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:072][605]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:080][606]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:088][607]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:096][608]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:105][609]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:113][610]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:121][611]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:130][612]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:138][613]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:147][614]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:155][615]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:163][616]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:172][617]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:180][618]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:188][619]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:197][620]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:205][621]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:214][622]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:222][623]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:230][624]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:238][625]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:247][626]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:255][627]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:263][628]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:272][629]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:280][630]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:288][631]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:297][632]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:305][633]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:314][634]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:322][635]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:331][636]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
[2023.05.02-16.41.25:339][637]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-27.670517
[2023.05.02-16.41.25:346][638]LogBlueprintUserMessages: [BP_MineCart_C_1] P=-0.000000 Y=0.000000 R=92.329483
[2023.05.02-16.41.25:354][639]LogBlueprintUserMessages: [BP_MineCart_C_1] P=0.000000 Y=0.000000 R=-147.670517
