Log file open, 04/25/23 16:00:51
[2023.04.25-15.01.02:970][  1]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Interact.PS_Interact took 1.203072 sec, no shader worker used.
[2023.04.25-15.01.02:986][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing01.PS_Landing01 took 1.213291 sec, no shader worker used.
[2023.04.25-15.01.02:991][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Landing02.PS_Landing02 took 1.212586 sec, no shader worker used.
[2023.04.25-15.01.02:995][  2]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Sweat.PS_Sweat took 1.210970 sec, no shader worker used.
[2023.04.25-15.01.03:620][ 22]LogSlate: Took 0.000086 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.25-15.01.11:938][763]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.25-15.01.11:938][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/BP_CameraShakeTrigger.BP_CameraShakeTrigger
[2023.04.25-15.01.11:938][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.01.12:871][763]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/StudentWork/BP_CameraShake.BP_CameraShake) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.04.25-15.01.12:871][763]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StudentWork/BP_CameraShake.BP_CameraShake
[2023.04.25-15.01.12:872][763]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.02.54:600][239]LogDerivedDataCache: C:/Users/h019733m/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.053 and deleted 0 files with total size 0 MiB. Scanned 1808 files in 1800 folders with total size 57 MiB.
[2023.04.25-15.06.51:176][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-15.06.51:185][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-15.06.51:186][408]PIE: New page: PIE session: Level1 (25 Apr 2023, 17:06:51)
[2023.04.25-15.06.51:189][408]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.25-15.06.51:189][408]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.25-15.06.51:190][408]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.06.51:199][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009812s)
[2023.04.25-15.06.51:199][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009883s)
[2023.04.25-15.06.51:200][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.06.51:200][408]LogAIModule: Creating AISystem for world Level1
[2023.04.25-15.06.51:200][408]LogPlayLevel: PIE: World Init took: (0.000894s)
[2023.04.25-15.06.51:237][408]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.04.25-15.06.51:238][408]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-15.06.51:238][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-15.06.51:238][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-15.06.51:239][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-15.06.51:239][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-15.06.51:239][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-15.06.51:241][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-15.06.51:256][408]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-15.06.51:256][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-15.06.51:256][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-15.06.51:256][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-15.06.51:257][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.25-15.06.51:257][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.25-15.06.51:259][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.25-15.06.51:259][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.25-15.06.51:259][408]LogInit: FAudioDevice initialized.
[2023.04.25-15.06.51:259][408]LogAudio: Display: Audio Device (ID: 2) registered with world 'Level1'.
[2023.04.25-15.06.51:407][408]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-15.06.51:412][408]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-16.06.51
[2023.04.25-15.06.51:412][408]LogWorld: Bringing up level for play took: 0.004773
[2023.04.25-15.06.51:414][408]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.25-15.06.51:426][408]PIE: Server logged in
[2023.04.25-15.06.51:427][408]PIE: Play in editor total start time 0.242 seconds.
[2023.04.25-15.06.51:432][408]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_Checkpoint.PS_Checkpoint took 0.042921 sec, no shader worker used.
[2023.04.25-15.06.51:435][408]LogNiagara: Compiling System NiagaraSystem /Game/Core/Particles/Niagara/PS_CheckpointExplode.PS_CheckpointExplode took 0.036782 sec, no shader worker used.
[2023.04.25-15.06.51:503][409]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: ================================================
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: Total job queries 102, among them cache hits 6 (5.88%)
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 77 distinct outputs (80.21%)
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.25-15.06.51:760][409]LogShaderCompilers: Display: ================================================
[2023.04.25-15.06.52:481][482]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-15.06.52:484][482]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-15.07.00:416][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.07.00:416][420]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.25-15.07.00:416][420]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.25-15.07.00:417][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.07.00:421][420]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-15.07.00:426][420]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-15.07.00:461][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-15.07.00:463][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-15.07.00:464][420]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.25-15.07.00:488][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.04.25-15.07.00:518][421]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.25-15.07.07:455][581]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.25-15.07.07:465][581]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-15.07.07:465][581]PIE: New page: PIE session: Level1 (25 Apr 2023, 17:07:07)
[2023.04.25-15.07.07:465][581]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.25-15.07.07:475][581]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010166s)
[2023.04.25-15.07.07:475][581]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.010237s)
[2023.04.25-15.07.07:475][581]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-15.07.07:476][581]LogAIModule: Creating AISystem for world Level1
[2023.04.25-15.07.07:476][581]LogPlayLevel: PIE: World Init took: (0.000806s)
[2023.04.25-15.07.07:513][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.25-15.07.07:516][581]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-15.07.07:516][581]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-15.07.07:516][581]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-15.07.07:516][581]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-15.07.07:516][581]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-15.07.07:516][581]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-15.07.07:518][581]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-15.07.07:532][581]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-15.07.07:532][581]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-15.07.07:532][581]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-15.07.07:532][581]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-15.07.07:533][581]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.25-15.07.07:533][581]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.25-15.07.07:535][581]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.25-15.07.07:535][581]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.25-15.07.07:535][581]LogInit: FAudioDevice initialized.
[2023.04.25-15.07.07:535][581]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.04.25-15.07.07:538][581]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.25-15.07.07:542][581]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.25-16.07.07
[2023.04.25-15.07.07:542][581]LogWorld: Bringing up level for play took: 0.004184
[2023.04.25-15.07.07:544][581]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.25-15.07.07:546][581]PIE: Server logged in
[2023.04.25-15.07.07:546][581]PIE: Play in editor total start time 0.082 seconds.
[2023.04.25-15.07.08:756][677]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-15.07.08:757][677]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.25-15.07.14:770][396]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.25-15.07.19:457][953]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
