Log file open, 04/12/23 17:45:51
[2023.04.12-17.10.46:768][268]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.12-17.10.46:772][268]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.12-18.10.46
[2023.04.12-17.10.46:773][268]LogWorld: Bringing up level for play took: 0.004374
[2023.04.12-17.10.46:775][268]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.12-17.10.46:777][268]PIE: Server logged in
[2023.04.12-17.10.46:778][268]PIE: Play in editor total start time 0.085 seconds.
[2023.04.12-17.10.47:984][331]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.12-17.10.47:985][331]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.12-17.10.49:496][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.10.49:496][403]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.10.49:497][403]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.10.49:497][403]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.10.49:497][403]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.10.49:497][403]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-17.10.49:498][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.10.49:503][403]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-17.10.49:509][403]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.10.49:547][403]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.10.49:547][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-17.10.49:549][403]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.12-17.10.49:557][403]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.12-17.10.49:596][404]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.04.12-17.10.57:055][924]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.12-17.10.57:065][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-17.10.57:065][924]PIE: New page: SIE session: Level1 (12 Apr 2023, 19:10:57)
[2023.04.12-17.10.57:065][924]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.10.57:074][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008566s)
[2023.04.12-17.10.57:074][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008595s)
[2023.04.12-17.10.57:074][924]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.10.57:074][924]LogAIModule: Creating AISystem for world Level1
[2023.04.12-17.10.57:075][924]LogPlayLevel: PIE: World Init took: (0.000640s)
[2023.04.12-17.10.57:114][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.04.12-17.10.57:117][924]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-17.10.57:117][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-17.10.57:117][924]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-17.10.57:117][924]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-17.10.57:117][924]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-17.10.57:117][924]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-17.10.57:119][924]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-17.10.57:137][924]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-17.10.57:137][924]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-17.10.57:137][924]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-17.10.57:137][924]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-17.10.57:137][924]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.12-17.10.57:137][924]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.12-17.10.57:139][924]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.12-17.10.57:139][924]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.12-17.10.57:139][924]LogInit: FAudioDevice initialized.
[2023.04.12-17.10.57:139][924]LogAudio: Display: Audio Device (ID: 5) registered with world 'Level1'.
[2023.04.12-17.10.57:142][924]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.12-17.10.57:146][924]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.12-18.10.57
[2023.04.12-17.10.57:146][924]LogWorld: Bringing up level for play took: 0.004220
[2023.04.12-17.10.57:148][924]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.12-17.10.57:150][924]PIE: Server logged in
[2023.04.12-17.10.57:151][924]PIE: Play in editor total start time 0.086 seconds.
[2023.04.12-17.10.58:367][973]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.12-17.10.58:368][973]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.12-17.11.07:427][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.11.07:427][275]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.11.07:428][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.07:428][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.07:428][275]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.07:428][275]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-17.11.07:428][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.11.07:434][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-17.11.07:440][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.11.07:480][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-17.11.07:480][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-17.11.07:482][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.04.12-17.11.07:487][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.11.07:490][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.12-17.11.07:524][276]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.12-17.11.10:115][457]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-17.11.10:115][457]PIE: New page: PIE session: Level1 (12 Apr 2023, 19:11:10)
[2023.04.12-17.11.10:115][457]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.11.10:124][457]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009181s)
[2023.04.12-17.11.10:124][457]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.009216s)
[2023.04.12-17.11.10:125][457]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.11.10:125][457]LogAIModule: Creating AISystem for world Level1
[2023.04.12-17.11.10:125][457]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.04.12-17.11.10:168][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.04.12-17.11.10:170][457]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-17.11.10:170][457]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-17.11.10:170][457]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-17.11.10:171][457]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-17.11.10:171][457]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-17.11.10:171][457]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-17.11.10:173][457]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-17.11.10:190][457]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-17.11.10:191][457]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-17.11.10:191][457]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-17.11.10:191][457]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.12-17.11.10:192][457]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.04.12-17.11.10:192][457]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.04.12-17.11.10:193][457]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.04.12-17.11.10:193][457]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.04.12-17.11.10:193][457]LogInit: FAudioDevice initialized.
[2023.04.12-17.11.10:193][457]LogAudio: Display: Audio Device (ID: 6) registered with world 'Level1'.
[2023.04.12-17.11.10:196][457]LogLoad: Game class is 'GoblinGameMode_C'
[2023.04.12-17.11.10:200][457]LogWorld: Bringing World /Game/StudentWork/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.04.12-18.11.10
[2023.04.12-17.11.10:201][457]LogWorld: Bringing up level for play took: 0.004810
[2023.04.12-17.11.10:202][457]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.04.12-17.11.10:205][457]PIE: Server logged in
[2023.04.12-17.11.10:206][457]PIE: Play in editor total start time 0.091 seconds.
[2023.04.12-17.11.11:391][546]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.12-17.11.11:392][546]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class GoblinAnimBlueprint_C already exists. Remove duplicates from the animation graph for this class.
[2023.04.12-17.11.16:307][920]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/gruntMulti_Cue.gruntMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.12-17.11.18:317][ 69]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/Core/Audio/struggleMulti_Cue.struggleMulti_Cue was zero and has changed. Consider manually Re-saving the asset
[2023.04.12-17.11.46:596][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.11.46:596][348]LogWorld: BeginTearingDown for /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.11.46:597][348]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.46:597][348]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.46:597][348]LogSpawn: Warning: SpawnActor failed because we are in the process of tearing down the world
[2023.04.12-17.11.46:597][348]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.04.12-17.11.46:597][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.11.46:602][348]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.12-17.11.46:609][348]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-17.11.46:646][348]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.12-17.11.46:646][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-17.11.46:648][348]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.04.12-17.11.46:651][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.12-17.11.46:655][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.04.12-17.11.46:697][349]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.04.12-17.12.12:389][358]BlueprintLog: New page: Compile BP_CratePuzzleDoor
[2023.04.12-17.12.12:453][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.04.12-17.12.12:809][378]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-17.12.12:887][378]LogSavePackage: Moving output files for package: /Game/StudentWork/Blueprints/BP_CratePuzzleDoor
[2023.04.12-17.12.12:888][378]LogSavePackage: Moving '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Saved/BP_CratePuzzleDoor82A49C3942E6F59925ED6D8EE51339C4.tmp' to '../../../../../../Users/h019733m/OneDrive - Staffordshire University/Documents/GitHub/I3DGE_Sem2/IntroSemester2/Content/StudentWork/Blueprints/BP_CratePuzzleDoor.uasset'
[2023.04.12-17.12.12:894][378]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 1.24 sec)
[2023.04.12-17.12.12:902][378]AssetCheck: New page: Asset Save: BP_CratePuzzleDoor
[2023.04.12-17.12.12:902][378]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StudentWork/Blueprints/BP_CratePuzzleDoor.BP_CratePuzzleDoor
[2023.04.12-17.12.14:725][510]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.12-17.12.14:734][510]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.12-17.12.14:734][510]PIE: New page: PIE session: Level1 (12 Apr 2023, 19:12:14)
[2023.04.12-17.12.14:766][510]LogPlayLevel: Creating play world package: /Game/StudentWork/UEDPIE_0_Level1
[2023.04.12-17.12.14:774][510]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008146s)
[2023.04.12-17.12.14:774][510]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StudentWork/Level1.Level1 to /Game/StudentWork/UEDPIE_0_Level1.Level1 (0.008179s)
[2023.04.12-17.12.14:774][510]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.12-17.12.14:774][510]LogAIModule: Creating AISystem for world Level1
[2023.04.12-17.12.14:775][510]LogPlayLevel: PIE: World Init took: (0.000627s)
[2023.04.12-17.12.14:814][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.04.12-17.12.14:817][510]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.12-17.12.14:817][510]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.12-17.12.14:817][510]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.12-17.12.14:818][510]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.12-17.12.14:818][510]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.12-17.12.14:818][510]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.12-17.12.14:819][510]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.12-17.12.14:836][510]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.12-17.12.14:836][510]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.12-17.12.14:836][510]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.12-17.12.14:837][510]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
